시군명,시설명,소재주소,전화번호,데이터기준일자,정제WGS84위도,정제WGS84경도
부천시,부천교육박물관,경기도 부천시 원미구 소사로 482,032-661-1282,2021/03/05,37.5025683,126.7990308
부천시,부천물박물관,경기도 부천시 오정구 길주로 691 까치울정수장 관리본관 1층,032-625-3399,2021/03/05,37.50729207,126.8192658
파주시,헤이리예술마을,경기도 파주시 탄현면 헤이리마을 59-78,031-946-8551,2021/03/05,,
파주시,인스퀘어(라임트리),경기도 파주시 탄현면 헤이리마을길 21-6,031-957-0896,2021/03/05,37.78809451,126.696571
포천시,한과문화박물관 한가원,경기도 포천시 영북면 산정호수로322번길 26-9,031-533-8121,2021/03/05,38.06834273,127.3037185
구리시,고구려대장간마을,경기도 구리시 우미내길 41,031-557-1010,2021/03/05,37.56081089,127.1109423
용인시,용인 대장금 파크,경기도 용인시 처인구 드라마길 25,031-337-3241,2021/03/05,,
수원시,kbs수원센터,경기도 수원시 팔달구 인계로 123,031-219-8081,2021/03/05,37.27006261,127.0333331
파주시,프로방스,경기도 파주시 탄현면 새오리로 79-24,031-946-6353,2021/03/05,37.79128781,126.6838501
남양주시,몽골문화촌,경기도 남양주시 수동면 비룡로 1635,031-559-8018,2021/03/05,37.7577207,127.2749799
평택시,지영희국악관,경기도 평택시 현덕면 평택호길 147 한국소리터어울림동 1층,031-8024-8689,2021/03/05,36.92113256,126.9208602
화성시,경기도농업기술원,경기도 화성시 병점중앙로 283-33,031-229-5900,2021/03/05,37.22301392,127.0436776
파주시,활판공방,경기도 파주시 문발로 203,031-955-0084,2021/03/05,37.71262256,126.6865517
파주시,엘비스프레스리기념관,경기도 파주시 광탄면 보광로920번길 30,031-948-3385,2021/03/05,37.7772342,126.8836322
양주시,가나아트파크,경기도 양주시 장흥면 권율로 117,031-877-0500,2021/03/05,37.72563761,126.9499668
안성시,조병화문학관,경기도 안성시 양성면 난실길 14-1,031-674-0307,2021/03/05,37.1120789,127.2216288
안산시,성호기념관,경기도 안산시 상록구 성호로 131,031-481-2574,2021/03/05,37.31509455,126.8595843
안산시,누에섬등대전망대,경기도 안산시 단원구 대부황금로 17-156,[phone],2021/03/05,37.18663618,126.6314801
부천시,펄벅기념관,경기도 부천시 소사구 성주로214번길 61,032-668-7565,2021/03/05,37.47555895,126.7817081
남양주시,김교각기념관,경기도 남양주시 와부읍 석실로율석안길 167 백천사,031-577-6433,2021/03/05,37.62513311,127.2313538
광주시,물환경전시관,경기도 광주시 남종면 산수로 1692,031-8008-6937,2021/03/05,37.49958945,127.3030108
광명시,오리이원익기념관,경기도 광명시 오리로 287,02-2680-6307,2021/03/05,37.42851741,126.880501
수원시,수원화성홍보관,경기도 수원시 팔달구 행궁로 11,031-290-3600,2021/03/05,37.28079737,127.0151842
수원시,아담스기념관,경기도 수원시 팔달구 매향동 110번지,031-228-2476,2021/03/05,,
광주시,일본군 위안부 역사관,경기도 광주시 퇴촌면 가새골길 85,031-768-0064,2021/03/05,37.44285133,127.3220161
파주시,20세기소년소녀관,경기도 파주시 탄현면 헤이리마을길 59-118,031-957-0636,2021/03/05,37.79229824,126.6957872
파주시,파주장단콩전시관,경기도 파주시 문산읍 임진각로 148-73,031-940-4516,2021/03/05,37.89144746,126.7402695
평택시,평택항홍보관,경기도 평택시 포승읍 평택항로 98,031-682-5663,2021/03/05,36.970034,126.8475563
파주시,월당전시관,경기도 파주시 문산읍 반구정로 36-13,031-945-9199,2021/03/05,37.86718507,126.758698
고양시,행주대첩기념관,경기도 고양시 덕양구 행주내동 산12,031-974-7237,2021/03/05,,
안산시,최용신기념관,경기도 안산시 상록구 샘골서길 64번지,031-481-3040,2021/03/05,37.29961696,126.862762
의왕시,경기의왕 레일바이크,경기도 의왕시 왕송못동로 209(월암동),[phone],2021/03/05,37.31087236,126.9502606
수원시,경기상상캠퍼스,경기도 수원시 권선구 서둔로 166,031-296-1980,2021/03/05,37.26677951,126.9850142
성남시,성남고령친화종합체험관,경기도 성남시 분당구 야탑로205번길 26,031-1644-0891,2021/03/05,37.41069067,127.1429532
가평군,인터랙티브아트뮤지엄,경기도 가평군 가평읍 호반로 1655,[phone],2021/03/05,37.74347773,127.5106354
수원시,경기도문화의전당,경기도 수원시 팔달구 효원로 307번길 20,031-230-3200,2021/03/05,37.26141886,127.0380892
파주시,UV하우스(오래된정원),경기도 파주시 탄현면 헤이리마을길 29,031-944-1194,2021/03/05,37.78747677,126.6971796
의정부시,의정부예술의전당,경기도 의정부시 의정로 1,031-828-5841,2021/03/05,37.73345401,127.034083
연천군,연천수레울아트홀,경기도 연천군 연천읍 문화로 150,031-834-3770,2021/03/05,38.10712292,127.0797748
안성시,무비마운틴,경기도 안성시 원곡면 천덕산로 828-6,031-655-4895,2021/03/05,37.06692482,127.1684071
성남시,성남시 야외공연장,경기도 성남시 분당구 성남대로 550 (수내동),031-711-7762,2021/03/05,37.38030055,127.1211729
부천시,부천시민회관,경기도 부천시 부일로 365,032-320-6481,2021/03/05,37.48863293,126.770656
부천시,오정아트홀,경기도 부천시 오정구 성오로 172,032-320-6481,2021/03/05,37.52834699,126.7960282
고양시,고양아람누리,경기도 고양시 일산동구 중앙로 1286,031-1577-7766,2021/03/05,37.66055405,126.7736143
안양시,평촌아트홀,경기도 안양시 동안구 평촌대로 76,031-687-0555,2021/03/05,37.37998118,126.9640225
수원시,수원시민회관,경기도 수원시 팔달구 팔달산로 28,031-244-2162,2021/03/05,37.27359737,127.0113164
수원시,수원제1야외음악당,경기도 수원시 팔달구 동수원로 335,031-236-5740,2021/03/05,37.25911352,127.0363553
화성시,화성 종합경기타운,경기도 화성시 향남읍 향남로 470,031-371-0011,2021/03/05,37.13747207,126.9240117
파주시,경기영어마을파주캠프(레일바이크),경기도 파주시 탄현면 얼음실로 40,031-1588-0554,2021/03/05,37.78528559,126.7010077
이천시,이천아트홀,경기도 이천시 부악로 40,031-644-2100,2021/03/05,37.2724872,127.4337338
광명시,광명문화원,경기도 광명시 철망산로 42,02-2618-5800,2021/03/05,37.46743585,126.8732254
광명시,광명문화의집,경기도 광명시 너부대로 32번길 15-3,02-2687-0556,2021/03/05,37.47668303,126.8497369
광명시,광명시민회관,경기도 광명시 시청로 20,02-2680-2562,2021/03/05,37.47891692,126.8643754
과천시,과천문화원,경기도 과천시 문원로 40-1 (문원동),02-504-6513,2021/03/05,37.4283427,127.0017902
과천시,안보교육관,경기도 과천시 관문로 69,02-731-3652,2021/03/05,37.4298116,126.9869625
고양시,고양문화원,경기도 고양시 일산서구 한류월드로 280 (대화동),031-963-0600,2021/03/05,37.66501573,126.75628
가평군,가평문화예술회관,경기도 가평군 가평읍 문화로 131,031-8078-8076,2021/03/05,37.82425448,127.5085221
안양시,안양문화예술재단,경기도 안양시 만안구 문예로36번길 16,031-389-5200,2021/03/05,37.38460579,126.9313329
수원시,수원청소년문화센터,경기도 수원시 팔달구 권광로 293 수원청소년종합복지관,031-218-0400,2021/03/05,37.27362955,127.0349692
수원시,수원문화원,경기도 수원시 팔달구 팔달산로 28,031-244-2161,2021/03/05,37.27359737,127.0113164
평택시,평택문화원,경기도 평택시 중앙로 277 평택문화예술회관,031-655-2002,2021/03/05,36.99112127,127.1140768
양주시,양주문화예술회관,경기도 양주시 광적면 부흥로618번길 303,031-828-9723,2021/03/05,37.81250038,126.972306
안성시,태평무전수관,경기도 안성시 태평무길 42,031-676-0141,2021/03/05,37.03580675,127.2665583
성남시,미누현대미술관,경기도 성남시 수정구 공원로 360,031-754-9696,2021/03/05,37.44558403,127.1493784
파주시,탄탄스토리하우스갤러리,경기도 파주시 회동길 130,031-942-6608,2021/03/05,37.70803521,126.6879065
이천시,시립월전미술관,경기도 이천시 경충대로 2709번길 185,031-637-0033,2021/03/05,37.28017033,127.4240484
이천시,이천세계도자센터(이천세라피아),경기도 이천시 경충대로2697번길 167-29,031-645-0730,2021/03/05,37.27406904,127.425927
여주시,죽포미술관,경기도 여주시 산북면 고촌길 26-10,031-881-5905,2021/03/05,37.41003508,127.4426415
양평군,마나스아트센터,경기도 양평군 강상면 강남로 743,031-774-5121,2021/03/05,37.49370807,127.4609265
양평군,닥터박갤러리,경기도 양평군 강하면 강남로 469,031-775-5600,2021/03/05,37.50612728,127.436447
안산시,너리굴문화마을,경기도 안산시 보개면 너구리굴길100,031-675-2171,2021/03/05,,
안산시,정문규미술관,경기도 안산시 단원구 대부황금로 153-9,032-881-2753,2021/03/05,37.20532484,126.6442704
시흥시,소전미술관,경기도 시흥시 소래산길 41,031-313-1211,2021/03/05,37.45195756,126.7855179
남양주시,모란미술관,경기도 남양주시 화도읍 경춘로 2110번길 8,031-594-8001,2021/03/05,37.65040978,127.3237779
광주시,영은미술관,경기도 광주시 청석로 300,031-761-0137,2021/03/05,37.41355454,127.2687473
의왕시,성 라자로 마을,경기도 의왕시 원골로 66,031-452-5655,2021/03/05,37.36248231,126.9733505
오산시,오산종합운동장,경기도 오산시 경기도동로 33,031-371-1756,2021/03/05,,
여주시,여주종합운동장,경기도 여주시 영릉로 123,031-887-2791,2021/03/05,37.29303893,127.6228994
여주시,지미당,경기도 여주시 하거1길 6,031-884-6036,2021/03/05,37.23147142,127.6406562
여주시,삼합리,경기도 여주군 점동면,,2021/03/05,,
고양시,킨텍스,경기도 고양시 일산서구 한류월드로 408,031-810-8114,2021/03/05,,
수원시,수원월드컵경기장,경기도 수원시 팔달구 월드컵로 310,031-202-2002,2021/03/05,37.28849861,127.038578
파주시,피노지움,경기도 파주시 회동길 152,031-8035-6773,2021/03/05,37.70890715,126.687568
하남시,하남문화예술회관,경기도 하남시 신평로 125 (덕풍동),031-790-7979,2021/03/05,37.54474633,127.2068173
평택시,평택남부문예회관,경기도 평택시 중앙로 277,031-8024-5411,2021/03/05,36.99112127,127.1140768
파주시,파주문화원,경기도 파주시 와석순환로 415 운정행복센터,031-941-2425,2021/03/05,37.72409239,126.7512643
파주시,파주시민회관,경기도 파주시 시민회관길 33,031-950-1854,2021/03/05,37.75920163,126.7807225
의정부시,의정부청소년회관,경기도 의정부시 의정로 27,031-871-0783,2021/03/05,37.73517474,127.0338793
의왕시,의왕문화원,경기도 의왕시 백운로 23,031-456-4994,2021/03/05,37.35216497,126.9822974
오산시,오산시민회관,경기도 오산시 오산천로 275,031-378-4351,2021/03/05,,
오산시,오산문화예술회관,경기도 오산시 경기도동로 41,031-379-9999,2021/03/05,,
오산시,오산문화원,경기도 오산시 오산동 강변로 365,031-375-7755,2021/03/05,,
여주시,여주문화원,경기도 여주시 신륵사길 6-6,031-883-3450,2021/03/05,37.30013475,127.6523383
양평군,양평문화원,경기도 양평군 양평읍 마유산로 5,031-771-3866,2021/03/05,37.49747241,127.4860283
양주시,양주상여회닫이보존회,경기도 양주시 백석읍 중앙로 226-24,031-879-6360,2021/03/05,37.79687039,126.9883646
안성시,안성문화원,경기도 안성시 보개면 종합운동장로 203,031-673-2625,2021/03/05,37.01500054,127.3233449
안산시,안산문화원,경기도 안산시 상록구 석호로 144,031-415-0041,2021/03/05,37.29932716,126.8476224
시흥시,시흥문화원,경기도 시흥시 연성로13번길 3,031-317-0827,2021/03/05,37.39044629,126.8047644
부천시,부천문화원,경기도 부천시 경인로92번길 33 (송내동),032-651-3739,2021/03/05,37.48250546,126.7665646
남양주시,남양주문화원,경기도 남양주시 경춘로 883-36,031-592-0667,2021/03/05,37.63306553,127.1980498
군포시,군포시문화예술회관,경기도 군포시 고산로 599,031-390-3500,2021/03/05,37.36578447,126.9274659
안양시,김중업 건축박물관 (옛 유유산업 공장),경기도 안양시 만안구 예술공원로103번길 4 (석수동),031-687-0909,2021/03/05,37.4183799,126.9183187
광주시,광주문화원,경기도 광주시 문화로85번길 19-12,031-764-0686,2021/03/05,37.41000878,127.2494128
양주시,조명박물관,경기도 양주시 광적면 광적로 235-48,[phone],2021/03/05,37.83610213,126.967524
안성시,이경순소리박물관,경기도 안성시 삼죽면 동아예대길 47 동아방송예술대학교 디마종합촬영소내,031-670-6500,2021/03/05,37.06237574,127.3532789
안성시,안성맞춤박물관,경기도 안성시 대덕면 서동대로 4726-15,031-676-4352,2021/03/05,37.01136861,127.2283475
안성시,안성포도박물관,경기도 안성시 서운면 방아동길 68,031-675-6675,2021/03/05,36.93747946,127.2676334
부천시,부천수석박물관,경기도 부천시 원미구 소사로 482,032-655-2900,2021/03/05,37.5025683,126.7990308
부천시,유럽자기박물관,경기도 부천시 원미구 소사로 482,032-661-0238,2021/03/05,37.5025683,126.7990308
남양주시,왈츠와닥터만커피박물관,경기도 남양주시 북한강로 856-37,031-576-6051,2021/03/05,37.59196942,127.3384601
남양주시,아라크노피아,경기도 남양주시 조안면 운길산로 316,031-576-7908,2021/03/05,37.5673164,127.2817932
군포시,물테마박물관,경기도 군포시 수리산로 151,031-390-3294,2021/03/05,37.36253179,126.9176791
광주시,닻미술관,경기도 광주시 초월읍 진새골길 184,031-798-2581,2021/03/05,37.38034326,127.2711084
광명시,충현박물관,경기도 광명시 오리로 347번길 5-5,02-898-0505,2021/03/05,37.43333759,126.8783815
과천시,아해박물관,경기도 과천시 추사로 133,02-3418-5501,2021/03/05,37.45762647,127.0299991
과천시,렛츠런파크서울말박물관,경기도 과천시 경마공원대로 107,02-509-1287,2021/03/05,37.44208435,127.01817
용인시,경기도어린이박물관,경기도 용인시 기흥구 상갈로 6,031-270-8600,2021/03/05,37.26820009,127.1089114
용인시,예아리박물관,경기도 용인시 처인구 백암면 원설로270번길 25,031-323-7277,2021/03/05,37.14132675,127.3642626
수원시,수원박물관,경기도 수원시 영통구 창룡대로 265,031-228-4150,2021/03/05,37.29764523,127.0356337
파주시,파주교육박물관,경기도 파주시 파주읍 우계로53번길 15,031-954-2353,2021/03/05,37.83214675,126.8159586
파주시,두루뫼박물관,경기도 파주시 법원읍 초리골길 278 두루뫼박물관,031-958-6101,2021/03/05,37.85680263,126.896043
용인시,한국등잔박물관,경기도 용인시 처인구 모현면 능곡로 56번길 8,031-334-0797,2021/03/05,37.33658915,127.1778595
파주시,헤이리마을 어린이토이박물관,경기도 파주시 탄현면 헤이리마을길 93-127,031-945-8378,2021/03/05,37.79153637,126.6990551
부천시,만화박물관,경기도 부천시 원미구 길주로 1,032-310-3090,2021/03/05,37.50867185,126.7437361
과천시,추사박물관,경기도 과천시 추사로 78,02-2150-3650,2021/03/05,37.45263682,127.0287188
용인시,단국대학교 석주선기념박물관,경기도 용인시 수지구 죽전로 152,031-8005-2389,2021/03/05,37.31979601,127.1314427
광주시,얼굴박물관,경기도 광주시 남종면 분원길 3-6,031-765-3522,2021/03/05,37.49395431,127.3020527
과천시,국립현대미술관 과천,경기도 과천시 광명로 313,02-2188-6000,2021/03/05,37.43097781,127.0199705
과천시,가원미술관,경기도 과천시 새빛로 24,02-504-3730,2021/03/05,37.4239602,126.9992198
고양시,김내현화랑,경기도 고양시 덕양구 내유길 265,031-963-3262,2021/03/05,37.7275154,126.8662057
고양시,롯데갤러리 일산점,경기도 고양시 일산동구 중앙로 1283 롯데백화점 일산점 별관 B1F,031-909-2688,2021/03/05,37.66047258,126.7720959
가평군,가일미술관,경기도 가평군 청평면 북한강로 1549,031-584-4722,2021/03/05,37.66041258,127.379434
가평군,취옹예술관,경기도 가평군 상면 수목원로 300,031-585-8649,2021/03/05,37.75298477,127.3596452
용인시,백남준아트센터,경기도 용인시 기흥구 백남준로 10,031-201-8500,2021/03/05,37.26913331,127.1103615
안양시,안양박물관,경기도 안양시 만안구 안양예술공원로103번길 4 (석수동),031-687-0909,2021/03/05,,
파주시,도도헌,경기도 파주시 탄현면 헤이리마을길 59-118,031-949-8278,2021/03/05,37.79229824,126.6957872
파주시,고막원,경기도 파주시 탄현면 헤이리마을길 59-45,031-941-0340,2021/03/05,37.78933979,126.6954672
파주시,열화당갤러리로터스,경기도 파주시 광인사길 25,031-955-7020,2021/03/05,37.70896829,126.6846744
양평군,갤러리와,경기도 양평군 강하면 전수샛골2길 3,031-771-5454,2021/03/05,37.50544079,127.4338
용인시,마가미술관,경기도 용인시 처인구 모현읍 문형동림로101번길 37,031-334-0365,2021/03/05,37.33177038,127.1927917
양평군,C아트뮤지엄,경기도 양평군 양동면 다락근이길 57-13,031-775-6945,2021/03/05,37.39488395,127.73733
여주시,한얼테마박물관,경기도 여주시 대신면 대신1로 298,031-881-6319,2021/03/05,37.39865915,127.6092427
이천시,돼지테마파크,경기도 이천시 율면 임오산로 372번지 129-7,031-641-7540,2021/03/05,37.08578385,127.5839372
화성시,용주사 효행박물관,경기도 화성시 용주로 136,031-234-0040,2021/03/05,37.21178295,127.0056182
포천시,국립수목원 산림박물관,경기도 포천시 소흘읍 광릉수목원로 415,031-540-2000,2021/03/05,37.75624449,127.1656611
파주시,영집궁시박물관,경기도 파주시 탄현면 국원말길 168,031-944-6800,2021/03/05,37.7848409,126.7112561
이천시,이천시립박물관,경기도 이천시 경충대로 2697번길 172,031-645-6377,2021/03/05,37.2748992,127.4273248
의왕시,코레일 철도박물관,경기도 의왕시 철도박물관로 142,031-461-3610,2021/03/05,37.31364088,126.9505339
양평군,양평친환경농업박물관,경기도 양평군 용문면 용문산로 670,031-772-3370,2021/03/05,37.54760614,127.5812485
양주시,아름다운돌박물관,경기도 양주시 백석읍 권율로 937,031-871-2233,2021/03/05,37.78080548,126.9554066
오산시,유엔군초전기념관,경기도 오산시 경기도대로 742,031-377-1625,2021/03/05,,
성남시,새마을운동중앙연수원새마을역사관,경기도 성남시 분당구 새마을로 257,031-780-7827,2021/03/05,37.3923479,127.1582915
성남시,코리아디자인센터,경기도 성남시 분당구 양현로 322 코리아디자인센터,031-780-2246,2021/03/05,37.41310833,127.1232565
김포시,덕포진전시관,경기도 김포시 대곶면 덕포진로103번길 130,031-989-9794,2021/03/05,37.64976252,126.5366529
광주시,만해기념관,경기도 광주시 중부면 남한산성로792번길 24-7,031-744-3100,2021/03/05,37.47730222,127.1808417
고양시,고양화장실전시관,경기도 고양시 일산동구 호수로 595,031-8075-4358,2021/03/05,37.6537547,126.7686925
용인시,한국기독교순교자기념관,경기도 용인시 처인구 양지면 추계로 235,031-336-2825,2021/03/05,37.25793675,127.3025817
수원시,애기똥풀인형극장,경기도 수원시 팔달구 신풍로 47,[phone],2021/03/05,37.28529981,127.0140836
수원시,어린이생태미술체험관풀잎,경기도 수원시 장안구 경수대로 1274 효행공원 내,031-269-3647,2021/03/05,37.32459622,126.9874755
남양주시,어린이비전센터,경기도 남양주시 진접읍 해밀예당1로 96,031-560-1562,2021/03/05,37.71709703,127.1910488
의왕시,빨강장화,경기도 의왕시 내손순환로 129 상가1호,[phone],2021/03/05,37.38585035,126.9845737
양평군,황순원문학촌소나기마을,경기도 양평군 서종면 소나기마을길 24,031-773-2299,2021/03/05,37.59488309,127.377886
고양시,고양어린이박물관,경기도 고양시 덕양구 화중로 26길,031-839-0300,2021/03/05,,
김포시,나인블럭아트스페이스,경기도 김포시 운양동 1078-2,031-1833-3831,2021/03/05,37.65681711,126.6690218
동두천시,디자인아트빌리지,경기도 동두천시 평화로 2539 보산역 일대,,2021/03/05,37.91432811,127.0572448
포천시,포천반월아트홀,경기도 포천시 군내면 청성로 111,031-540-6213,2021/03/05,37.89611664,127.2124468
파주시,자유로자동차극장,경기도 파주시 탄현면 필승로 432,080-945-0609,2021/03/05,37.77986727,126.6849977
의정부시,의정부야외공연장,경기도 의정부시 시민로 1,031-828-2114,2021/03/05,37.73848869,127.0331435
양주시,양주별산대놀이마당,경기도 양주시 부흥로1399번길 47,031-840-9986,2021/03/05,37.78620729,127.0315715
안산시,안산문화예술의전당,경기도 안산시 단원구 화랑로 312,031-481-4000,2021/03/05,37.31989315,126.822931
성남시,성남시민회관,경기도 성남시 수정구 수정로171번길 10,031-735-1960,2021/03/05,37.44484987,127.1390489
