시군명,시설명,소재주소,전화번호,데이터기준일자,정제WGS84위도,정제WGS84경도
성남시,성남아트센터,경기도 성남시 분당구 성남대로 808 성남아트센터,031-783-8000,2021/03/05,37.40295481,127.1305499
남양주시,두물워크샵,경기도 남양주시 화도읍 북한강로1112번길 19,031-592-3336,2021/03/05,37.61372482,127.3427754
고양시,고양어울림누리,경기도 고양시 덕양구 어울림로 33 (성사동),031-1577-7766,2021/03/05,37.64906593,126.8354046
용인시,여성회관,경기도 용인시 수지구 문정로7번길 15 여성회관,031-324-8984,2021/03/05,37.32054364,127.0954126
용인시,경기도문화의전당 국악당,경기도 용인시 기흥구 민속촌로 89 경기도국악당,031-289-6400,2021/03/05,37.2594293,127.1143473
부천시,복사골문화센터아트홀,경기도 부천시 원미구 한아름마을로 17 복사골문화센터,032-320-6481,2021/03/05,37.49466039,126.754364
파주시,교하청소년문화의집,경기도 파주시 책향기로 396,031-957-1115,2021/03/05,37.72395857,126.7154425
파주시,축구국가대표팀 트레이닝센터,경기도 파주시 탄현면 필승로 368,031-957-0555,2021/03/05,37.77561471,126.6852261
과천시,과천시민회관,경기도 과천시 통영로 5 (중앙동),02-504-7300,2021/03/05,37.42820745,126.9891096
고양시,고양시문예회관,경기도 고양시 덕양구 고양시청로 10 (주교동),031-965-2957,2021/03/05,37.6584113,126.8319655
가평군,가평문화원,경기도 가평군 가평읍 문화로 131,031-582-2016,2021/03/05,37.82425448,127.5085221
용인시,용인문화원,경기도 용인시 처인구 중부대로 1199,031-324-9600,2021/03/05,37.24017172,127.1763198
용인시,처인홀문예회관(구.용인시문예회관),경기도 용인시 처인구 중부대로1392번길 15 용인시문예회관,031-335-0455,2021/03/05,37.23174897,127.1988572
수원시,수원시무형문화재전수회관,경기도 수원시 팔달구 수원천로 372,031-228-4613,2021/03/05,37.28669532,127.0180908
포천시,포천 아트밸리,경기도 포천시 신북면 아트밸리로 234,031-538-3485,2021/03/05,37.92344632,127.236496
평택시,평택서부(안중)문화예술회관,경기도 평택시 안중읍 서동대로 1531,031-8024-8321,2021/03/05,36.98908521,126.9194914
양주시,양주별산대놀이전수회관,경기도 양주시 부흥로1399번길 47,031-840-9986,2021/03/05,37.78620729,127.0315715
수원시,수원시립아이파크미술관,경기도 수원시 팔달구 정조로 833,031-228-3800,2021/03/05,37.28279165,127.0157242
파주시,한향림옹기박물관,경기도 파주시 탄현면 헤일리마을길 63,[phone],2021/03/05,37.78911705,126.6984906
파주시,갤러리박영,경기도 파주시 회동길 37-9,031-955-4071,2021/03/05,37.7057391,126.6843127
이천시,해강도자미술관,경기도 이천시 신둔면 경충대로3150번길 44,031-634-2266,2021/03/05,37.30879391,127.4049032
연천군,석장리미술관,경기도 연천군 백학면 백왕로225번길 240,031-835-2859,2021/03/05,38.05396849,126.9176443
여주시,반달미술관 (여주세계생활도자관),경기도 여주시 신륵사길 7,031-884-8644,2021/03/05,37.3001409,127.6545498
양평군,바탕골예술관,경기도 양평군 강하면 강남로 50,031-774-0745,2021/03/05,,
안성시,아트센터마노,경기도 안성시 보개면 남사당로 196-33,031-676-7815,2021/03/05,37.03193321,127.3082841
안성시,대안미술공간소나무,경기도 안성시 미양면 이박골길 75-33,031-673-0904,2021/03/05,36.98126005,127.2486123
안산시,경기도미술관,경기도 안산시 단원구 동산로 268,031-481-7007,2021/03/05,37.32507331,126.8099722
남양주시,서호미술관,경기도 남양주시 화도읍 북한강로 1344,031-592-1865,2021/03/05,37.63270947,127.3514962
김포시,보름산미술관,경기도 김포시 고촌읍 수기로 100-78,031-985-0005,2021/03/05,37.5963726,126.7608946
과천시,선바위미술관,경기도 과천시 무네미길 34,02-507-8588,2021/03/05,37.45176764,126.9992832
수원시,수원농수산물유통센터,경기도 수원시 권선구 서부로 1937 농협하나로클럽,031-299-9001,2021/03/05,37.28301358,126.9666964
포천시,포천문화원,경기도 포천시 중앙로 34번길 8,031-532-5015,2021/03/05,37.89046605,127.1982754
평택시,북부문화예술회관,경기도 평택시 경기도대로 1366,031-8024-7391,2021/03/05,37.06722319,127.0654116
평택시,평택호예술관,경기도 평택시 현덕면 평택호길 159 평택관광단지 내,031-8024-8687,2021/03/05,36.92144571,126.9222276
파주시,예맥아트홀,경기도 파주시 탄현면 법흥리 1652-506,031-943-9435,2021/03/05,37.7883219,126.7021789
이천시,이천문화원,경기도 이천시 향교로 142,031-635-2316,2021/03/05,37.28370075,127.4527889
의정부시,의정부문화원,경기도 의정부시 산단로 123,031-872-5678,2021/03/05,37.74640521,127.079405
의왕시,중앙도서관(의왕시립도서관),경기도 의왕시 골우물길 49 의왕시 중앙도서관,031-345-3642,2021/03/05,37.34224725,126.9695179
연천군,연천문화원,경기도 연천군 연천읍 문화로 143,031-834-2350,2021/03/05,38.1063166,127.0786046
여주시,여주박물관,경기도 여주시 신륵사길 6-12,031-887-3581,2021/03/05,37.29964666,127.6533754
양주시,양주문화원,경기도 양주시 광적면 삼일로29번길 20,031-836-6467,2021/03/05,37.82222671,126.9868602
양주시,양주소놀이굿공연장,경기도 양주시 백석읍 중앙로93번길 70-21,031-879-5969,2021/03/05,37.7914871,127.0003954
안성시,남사당전수관,경기도 안성시 보개면 남사당로 196-31,031-675-3925,2021/03/05,37.03129457,127.3091402
안성시,남사당바우덕이풍물단,경기도 안성시 보개면 남사당로 196-31 남사당전수관,031-687-2518,2021/03/05,37.03129457,127.3091402
성남시,성남문화원,경기도 성남시 수정구 산성대로215번길 7 (신흥동),031-756-1082,2021/03/05,37.43905947,127.1408289
부천시,부천향토역사관,경기도 부천시 소사로 638 부천옹기박물관,032-625-8385,2021/03/05,37.51374313,126.8017552
김포시,김포문화원,경기도 김포시 사우중로 26,031-982-1110,2021/03/05,37.61717867,126.7180616
김포시,통진두레문화센터,경기도 김포시 통진읍 김포대로 2347-8,031-983-7225,2021/03/05,37.69584154,126.5870201
안양시,안양문화원,경기도 안양시 만안구 현충로 53,031-449-4451,2021/03/05,37.39042911,126.9258325
구리시,구리문화원,경기도 구리시 동구릉로 217-14 (인창동),031-557-6383,2021/03/05,37.61840446,127.1384835
성남시,한생연 마이크로과학박물관,경기도 성남시 분당구 성남대로 381 폴라리스Ⅰ빌딩 4층,031-711-0154,2021/03/05,37.37027773,127.1075125
부천시,부천활박물관,경기도 부천시 원미구 소사로 482,032-614-2678,2021/03/05,37.5025683,126.7990308
남양주시,우석헌자연사박물관,경기도 남양주시 진접읍 금강로 1095,031-572-9555,2021/03/05,37.69802293,127.1608295
김포시,다도박물관,경기도 김포시 월곶면 애기봉로275번길 187-49,031-998-1000,2021/03/05,37.73753694,126.5744441
김포시,덕포진교육박물관,경기도 김포시 대곶면 덕포진로103번길 90,031-989-8580,2021/03/05,37.65065371,126.5387272
광주시,풀짚공예박물관,경기도 광주시 오프읍 문형산길 76,031-717-4538,2021/03/05,37.36419919,127.1650933
광주시,분원백자관,경기도 광주시 남종면 산수로 1642-1,031-766-8465,2021/03/05,37.49625513,127.3034494
광명시,나비야놀자박물관,경기도 광명시 장절로 56-16,02-2614-3338,2021/03/05,37.42728684,126.8527074
과천시,한국카메라박물관,경기도 과천시 대공원광장로 8,02-502-4123,2021/03/05,37.4350561,127.0056567
가평군,가평현암농경유물박물관,경기도 가평군 북면 석장모루길 13,031-581-0612,2021/03/05,37.87930615,127.5481232
용인시,삼성화재교통박물관,경기도 용인시 처인구 포곡읍 에버랜드로 376번길 171,031-320-9900,2021/03/05,37.30037208,127.2169533
수원시,잠사과학박물관,경기도 수원시 권선구 서호로 54,031-290-8540,2021/03/05,37.26384286,126.9875266
수원시,지도박물관,경기도 수원시 영통구 월드컵길 92,031-210-2667,2021/03/05,37.27602578,127.0557092
파주시,아고라(정치박물관),경기도 파주시 탄현면 헤이리마을길 76-47,031-957-5051,2021/03/05,37.788054,126.7012164
용인시,경기도박물관,경기도 용인시 기흥구 상갈로 6,031-288-5300,2021/03/05,37.26820009,127.1089114
용인시,전통민속관,경기도 용인시 기흥구 민속촌로 90,031-288-0000,2021/03/05,37.26091947,127.120813
파주시,재미있는 추억박물관,경기도 파주시 탄현면 헤이리마을길 93-148,031-943-2552,2021/03/05,37.79089932,126.6981533
파주시,한국근현대사박물관,경기도 파주시 헤이리마을길 59-85,031-957-1125,2021/03/05,37.79087002,126.695178
파주시,화폐박물관,경기도 파주시 탄현면 헤이리마을길 93-89,031-949-6592,2021/03/05,37.79080348,126.6973139
용인시,명지대학교자연캠퍼스박물관,경기도 용인시 처인구 명지로 116,031-330-6074,2021/03/05,37.22205576,127.190656
이천시,한국기독교역사박물관,경기도 이천시 대월면 대평로214번길 10-13,031-632-1391,2021/03/05,37.22281128,127.4992561
남양주시,남양주시립박물관,경기도 남양주시 와부읍 팔당로 121,031-590-8600,2021/03/05,37.54637494,127.2443835
가평군,남송미술관,경기도 가평군 북면 백둔로 322,031-581-0772,2021/03/05,37.90451325,127.4722675
용인시,이영미술관,경기도 용인시 기흥구 흥덕4로 63,031-213-8223,2021/03/05,37.27731264,127.0900943
수원시,수원미술전시관,경기도 수원시 장안구 송정로 19,031-228-4118,2021/03/05,37.29703803,126.9994532
파주시,갤러리 모자이크,경기도 파주시 탄현면 헤이리마을길 18-28,031-949-8946,2021/03/05,37.78714659,126.6963427
파주시,93뮤지엄가족미술관,경기도 파주시 탄현면 헤이리마을길 59-58,031-948-6677,2021/03/05,37.78976918,126.6963143
파주시,포네티브 스페이스,경기도 파주시 탄현면 헤이리마을길 34,031-949-8056,2021/03/05,37.78711527,126.6970358
파주시,갤러리MOA,경기도 파주시 탄현면 헤일리마을길 48-37,031-949-3272,2021/03/05,37.78769581,126.7002322
용인시,한국미술관,경기도 용인시 기흥구 마북로 244-2,031-283-6418,2021/03/05,37.30897189,127.1319469
수원시,생태교통마을벽화,경기도 수원시 팔달구 신풍로23번길 40 (기준주소: 행궁동주민센터),031-228-7603,2021/03/05,37.28404999,127.0126477
수원시,행궁동벽화골목,경기도 수원시 팔달구 화서문로 82-6,031-228-7603,2021/03/05,37.28581497,127.0166186
수원시,축구박물관,경기도 수원시 팔달구 월드컵로 310,031-259-2070,2021/03/05,37.28849861,127.038578
수원시,광교박물관,경기도 수원시 영통구 광교로 182,031-228-4175,2021/03/05,37.29634504,127.0514264
수원시,화성박물관,경기도 수원시 팔달구 창룡대로 21 (매향동),031-228-4242,2021/03/05,37.28256171,127.0190196
군포시,군포책마을,경기도 군포시 수리산로 112,031-390-3080,2021/03/05,37.35901198,126.9194209
양평군,문호리리버마켓,경기도 양평군 서종면 북한강로 941,[phone],2021/03/05,37.62136229,127.3521081
화성시,홍사용문학관,경기도 화성시 노작로 206,031-8015-0880,2021/03/05,37.20562842,127.0758999
화성시,유앤아이센터,경기도 화성시 태안로 145,031-267-8800,2021/03/05,37.2029622,127.033262
화성시,화성아트홀,경기도 화성시 태안로 145,031-1588-5234,2021/03/05,37.2029622,127.033262
양주시,양주시립장욱진미술관,경기도 양주시 장흥면 권율로 193,,2021/03/05,37.73281782,126.9492554
가평군,노랑다리미술관,경기도 가평군 청평면 양진길 42-12,031-585-8887,2021/03/05,37.71747408,127.486997
과천시,경기소리전수관,경기도 과천시 문원로 40-2,02-507-5825,2021/03/05,37.42785388,127.0012961
구리시,구리아트홀,경기도 구리시 아차산로 453,031-550-8800,2021/03/05,37.59556471,127.1298716
용인시,뮤지엄그라운드 미술관,경기도 용인시 수지구 샘말로 122(고기동),[phone],2021/03/05,37.35644844,127.0440906
동두천시,경기북부어린이박물관,경기도 동두천시 평화로 2910번길 46,031-860-2860,2021/03/05,37.94459342,127.0644497
수원시,해우재,경기도 수원시 장안구 장안로458번길 9,031-271-9777,2021/03/05,37.31922781,126.9780428
이천시,예스파크,경기도 이천시 신둔면 도자예술로 57,031-638-1994,2021/03/05,37.29372311,127.3852004
평택시,이충 반려견 동반 시민 쉼터,경기도 평택시 장안웃길 149,031-8024-3806,2021/03/05,37.06605262,127.0707164
김포시,김포반려견놀이터,경기도 김포시 하성면 하성로 585,031-997-6868,2021/03/05,37.72436929,126.6301183
포천시,포천한탄강하늘다리,경기도 포천시 영북면 비둘기낭길 207,031-538-3124,2021/03/05,,
이천시,이천 세라피아,경기도 이천시 경충대로 2697번길 167-29,031-631-6501,2021/03/05,37.27406904,127.425927
이천시,이천 세라피아,경기도 이천시 경충대로 2697번길 167-29,031-631-6501,2021/03/05,37.27406904,127.425927
이천시,이천 세라피아,경기도 이천시 경충대로 2697번길 167-29,031-631-6501,2021/03/05,37.27406904,127.425927
가평군,가평 쁘띠프랑스,경기도 가평군 청평면 호반로 1063,031-584-8200,2021/03/05,37.71524811,127.4904239
가평군,가평 쁘띠프랑스,경기도 가평군 청평면 호반로 1063,031-584-8200,2021/03/05,37.71524811,127.4904239
가평군,가평 쁘띠프랑스,경기도 가평군 청평면 호반로 1063,031-584-8200,2021/03/05,37.71524811,127.4904239
수원시,수원 해우재,경기도 수원시 장안구 장안로 463 (이목동),031-271-9777,2021/03/05,37.31865931,126.9779
수원시,수원 해우재,경기도 수원시 장안구 장안로 463 (이목동),031-271-9777,2021/03/05,37.31865931,126.9779
수원시,수원 해우재,경기도 수원시 장안구 장안로 463 (이목동),031-271-9777,2021/03/05,37.31865931,126.9779
수원시,수원 해우재,경기도 수원시 장안구 장안로 463 (이목동),031-271-9777,2021/03/05,37.31865931,126.9779
파주시,파주 헤이리 예술마을,경기도 파주시 탄현면 법흥리 헤이리마을,,2021/03/05,,
파주시,파주 헤이리 예술마을,경기도 파주시 탄현면 법흥리 헤이리마을,,2021/03/05,,
파주시,파주 헤이리 예술마을,경기도 파주시 탄현면 법흥리 헤이리마을,,2021/03/05,,
포천시,전통술박물관 산사원,경기도 포천시 화현면 화동로432번길 25,031-531-9300,2021/03/05,37.90599438,127.3099064
안성시,해닮,경기도 안성시 금광면 배티로 781,[phone],2021/03/05,36.98179047,127.3054436
용인시,한택식물원,경기도 용인시 처인구 백암면 한택로 2,031-333-3558,2021/03/05,37.09457472,127.4066007
가평군,쁘띠프랑스,경기도 가평군 청평면 호반로 1063,031-584-8200,2021/03/05,37.71524811,127.4904239
포천시,아프리카문화원,경기도 포천시 소홀읍 광릉수목원로 967,031-543-3600,2021/03/05,37.77527484,127.1393221
파주시,세계민속악기박물관,경기도 파주시 탄현면 헤이리마을길63-26,031-946-9838,2021/03/05,37.7895106,126.6993722
파주시,피노지움,경기도 파주시 회동길 152,031-8035-6773,2021/03/05,37.70890715,126.687568
파주시,한림토이뮤지엄,경기도 파주시 탄현면 헤이리마을길 25,031-957-8470,2021/03/05,37.78798791,126.6967993
파주시,농경유물전시관,경기도 파주시 월롱면 통일로 600 파주농업기술센터,031-940-4802,2021/03/05,37.76396899,126.7955492
파주시,아시아출판문화정보센터,경기도 파주시 회동길 145,031-955-0050,2021/03/05,37.70849604,126.686767
여주시,명성황후기념관,경기도 여주시 명성로 71,031-881-9731,2021/03/05,37.25990301,127.6541067
양평군,한강물환경생태관,경기도 양평군 양서면 두물머리길68번길 42,031-770-7290,2021/03/05,37.54046476,127.3132041
안성시,안성마춤유기공방,경기도 안성시 중앙로 448,031-675-2590,2021/03/05,37.00600632,127.2764955
안성시,3·1운동기념관,경기도 안성시 원곡면 만세로 868,031-678-2475,2021/03/05,37.06277925,127.1752866
안산시,유리섬,경기도 안산시 단원구 부흥로 254,032-885-6262,2021/03/05,37.21978853,126.6023926
안산시,단원미술관,경기도 안산시 상록구 충장로 422,031-481-0505,2021/03/05,37.31605239,126.8517439
가평군,이정웅스페이스,경기도 가평군 청평면 북한강로 1921,,2021/03/05,37.6892274,127.3875424
가평군,청심평화월드센터,경기도 가평군 설악면 미사리로 258 청심평화월드센터,031-589-5200,2021/03/05,37.68384418,127.5204371
의왕시,원터아트홀,경기도 의왕시 원터아랫길 89 원뮤직악기사 2층 원터아트홀,031-444-8837,2021/03/05,37.39497841,127.0225388
화성시,화성시 어린이 문화센터,경기도 화성시 봉담읍 동화길 146,031-5183-3211,2021/03/05,37.21229006,126.9607029
광명시,광명업사이클아트센터,경기도 광명시 가학로85번길 142,02-2680-6952,2021/03/05,37.4246681,126.8634442
부천시,부천아트벙커B39,경기도 부천시 삼작로 53,032-321-3901,2021/03/05,37.52190113,126.7676616
수원시,광교호수공원애견놀이터,경기도 수원시 영통구 하동 1008-9,031-228-4196,2021/03/05,37.28568128,127.0785483
양평군,추억의 청춘뮤지엄,경기도 양평군 용문면 용문산로 620,031-775-8907,2021/03/05,37.54457465,127.5853998
포천시,한탄강지질공원센터,경기도 포천시 영북면 비둘기낭길 55,031-538-3030,2021/03/05,38.07322228,127.2246724
용인시,용인어린이상상의숲,경기도 용인시 처인구 동백죽전대로61,031-332-7500,2021/03/05,37.24962344,127.1651613
연천군,연천고랑포구역사공원,경기도 연천군 장남면 장남로 270,031-835-2002,2021/03/05,37.98799752,126.8476981
이천시,이천 세라피아,경기도 이천시 경충대로 2697번길 167-29,031-631-6501,2021/03/05,37.27406904,127.425927
이천시,이천 세라피아,경기도 이천시 경충대로 2697번길 167-29,031-631-6501,2021/03/05,37.27406904,127.425927
가평군,가평 쁘띠프랑스,경기도 가평군 청평면 호반로 1063,031-584-8200,2021/03/05,37.71524811,127.4904239
가평군,가평 쁘띠프랑스,경기도 가평군 청평면 호반로 1063,031-584-8200,2021/03/05,37.71524811,127.4904239
수원시,수원 해우재,경기도 수원시 장안구 장안로 463 (이목동),031-271-9777,2021/03/05,37.31865931,126.9779
파주시,파주 헤이리 예술마을,경기도 파주시 탄현면 법흥리 헤이리마을,,2021/03/05,,
파주시,파주 헤이리 예술마을,경기도 파주시 탄현면 법흥리 헤이리마을,,2021/03/05,,
용인시,호암미술관,경기도 용인시 처인구 포곡읍 에버랜드로 562번길 38,031-320-1801,2021/03/05,37.29321665,127.1923281
이천시,토아트갤러리,경기도 이천시 신둔면 경충대로 3189,031-634-3496,2021/03/05,37.31068347,127.4007931
여주시,목아박물관,경기도 여주시 강천면 이문안길 21,031-885-9952,2021/03/05,37.2885093,127.6881569
광주시,경기도자박물관,경기도 광주시 곤지암읍 경충대로 727,031-799-1500,2021/03/05,37.35027997,127.3347904
화성시,누에박물관,경기도 화성시 향남읍 은행나무로 591,031-353-6223,2021/03/05,37.10842209,126.9320089
하남시,하남역사박물관,경기도 하남시 덕풍동로 30,031-790-7990,2021/03/05,37.54545656,127.2060787
파주시,파주나비나라박물관,경기도 파주시 광인사길 161,031-955-3727,2021/03/05,37.71485121,126.6869017
파주시,뮤지엄카페타임캡슐,경기도 파주시 탄현면 헤이리마을길 59-63,031-949-9408,2021/03/05,37.79025267,126.6958434
이천시,청강만화역사박물관,경기도 이천시 마장면 청강가창로 389-94 청강홀 3층,031-639-5790,2021/03/05,37.2064539,127.356494
여주시,여주시립폰박물관,경기도 여주시 강변유원지길 105,031-887-3548,2021/03/05,37.29306619,127.6669009
여주시,여성생활사박물관,경기도 여주시 강천면 강천로 324-20,031-882-8100,2021/03/05,37.24252242,127.7081456
양주시,청암민속박물관,경기도 양주시 장흥면 권율로 83-5,031-855-5100,2021/03/05,37.72205774,126.9457721
광주시,광주시문화스포츠센터,경기도 광주시 회안대로 891 남한산성아트홀,031-760-4466,2021/03/05,37.42691173,127.2547251
수원시,지동벽화마을,경기도 수원시 팔달구 창룡문로 56 (기준주소: 지동시립어린이집),031-228-7609,2021/03/05,37.28200045,127.0228812
군포시,군포문화원,경기도 군포시 한세로56번길 12 군포문화원,031-397-0195,2021/03/05,37.3472282,126.9548279
군포시,밸류브릿지공터,경기도 군포시 금산로 84 4층 공감문화공간 공터,031-396-1693,2021/03/05,37.36956522,126.9376918
화성시,엄미술관,경기도 화성시 봉담읍 오궁길37,031-222-9188,2021/03/05,37.20553199,126.979379
화성시,소다미술관,경기도 화성시 효행로707번길 30,[phone],2021/03/05,37.20162602,127.0060676
화성시,동탄복합문화센터,경기도 화성시 노작로 134,031-8015-8100,2021/03/05,37.20070358,127.0750147
화성시,반석아트홀,경기도 화성시 노작로 134,031-8015-8100,2021/03/05,37.20070358,127.0750147