cityID,placeName,placeID,number,address,categoryID
6,용인농촌테마파크,288,031-324-4053,경기도 용인시 처인구 원삼면 농촌파크로 80-1,7
6,한국민속촌,289,031-288-4000,경기도 용인시 기흥구 민속촌로 90,7
6,와우정사,290,031-332-2472,경기도 용인시 처인구 해곡로 25-15,7
6,용인문수산법륜사,291,031-332-5703,경기도 용인시 처인구 원삼면 농촌파크로 126,7
6,용덕사,292,031-332-0426,경기도 용인시 처인구 이동읍 이원로 471-41,7
6,용인 와우정사,293,031-339-0101,경기도 용인시 해곡동 224-4,7
6,용인 와우정사,294,031-339-0101,경기도 용인시 해곡동 224-4,7
6,한국민속촌,295,031-288-0000,경기도 용인시 기흥구 민속촌로 90,7
6,한국민속촌,296,031-288-0000,경기도 용인시 기흥구 민속촌로 90,7
6,용인 대장금파크,297,031-337-3241,경기도 용인시 처인구 백암면 용천로 330,7
6,용인 대장금파크,298,031-337-3241,경기도 용인시 처인구 백암면 용천로 330,7
6,용인 대장금파크,299,031-337-3241,경기도 용인시 처인구 백암면 용천로 330,7
6,보구정사,300,031-282-0049,경기도 용인시 기흥구 동백중앙로54번길 50,7
6,동도사,301,031-333-7747,경기도 용인시 처인구 이동읍 어진로 842,7
6,캐리비안베이,302,031-320-5000,경기도 용인시 처인구 포곡읍 에버랜드로 199,7
6,캠프레이크,303,[phone],경기도 용인시 기흥구 고매동 539-1,4
6,카라반베이캠핑장,304,031-323-5511,경기도 용인시 처인구 포곡읍 전대로 62,4
6,씨밀레자연관광농원,305,[phone],경기도 용인시 이동면 묵리 382-4,4
6,송원글램핑파크,306,031-337-1200,경기도 용인시 처인구 남사면 전궁로95번길 93,4
6,용인산수골캠핑장,307,[phone],경기도 용인시 처인구 이동면 원천로41번길 81,4
6,봉봉캠핑장,308,[phone],경기도 용인시 처인구 이동읍 백자로184번길 17,4
6,용인힐링캠핑장,309,[phone],경기도 용인시 처인구 원삼면 보개원삼로 1361,4
6,에이스펜션카라반,310,031-322-4221,경기도 용인시 처인구 이동읍 이원로 547,4
6,용인 미르힐,311,031-333-1222,경기도 용인시 처인구 초부로 215-7,4
6,문수산오토캠핑장,312,[phone],경기도 용인시 처인구 이동면 이원로 637-3,4
6,단풍숲캠핑장,313,[phone],경기도 용인시 처인구 원삼면 목신리 258-14,4
6,양달농원캠핑장,314,031-334-4567,경기도 용인시 처인구 원삼면 학일로 100-2,4
6,팡팡캠핑장,315,[phone],경기도 용인시 처인구 원삼면 동부로 1041,4
6,우리들 캠핑장,316,[phone],경기도 용인시 처인구 원삼면 좌항리 224-1,4
6,싱글벙글캠핑장,317,[phone],경기도 용인시 처인구 이동읍 상덕로 95-62,4
6,용인 미르힐,318,[phone],경기도 용인시 처인구 모현면 초부로 215-7,4
6,나인힐스 구봉산오토캠핑장,319,[phone],경기도 용인시 처인구 원삼면 목산리 83,4
6,신갈승마클럽,320,031-286-6490,경기도 용인시 기흥구 지삼로201번길 9,4
6,에어필드,321,031-322-7479,경기도 용인시 처인구 모현면 초부로 191-8,4
6,골드펫글램핑,322,031-286-9111,경기도 용인시 기흥구 고매동 5-73,4
6,용인 자연휴양림 야영장,323,031-336-0040,경기도 용인시 처인구 모현면 초부로 220,4
6,한터팜오토캠핑장,324,[phone],경기도 용인시 처인구 양지면 한터로 432-12,4
6,꽃주렁나무주렁캠핑장,325,[phone],경기도 용인시 처인구 이동면 어비리 205,4
6,힐포인트 애견글램핑,326,[phone],경기도 용인시 수지구 동천로 541,4
6,마운틴캠핑장,327,[phone],경기도 용인시 처인구 원삼면 죽능리 26-34,4
6,연미향마을 캠핑장,328,[phone],경기도 용인시 처인구 원삼면 독성리 23-3,4
6,별아래 캠핑장,329,031-332-5501,경기도 용인시 처인구 양지면 한터로662번길 34-34,4
6,다누리골테마파크,330,031-307-2537,경기도 용인시 처인구 이동면 묘봉로 277번길 41,4
6,용인랜드숲속캠핑장,331,[phone],경기도 용인시 처인구 양지면 한터로454번길 33-17,4
6,캐리비안캠프,332,[phone],경기도 용인시 처인구 포곡읍 전대리 457-2,4
6,구봉산오토캠핑장,333,[phone],경기도 용인시 처인구 원삼면 보개원삼로1372번길 41,4
6,숲속에 안뜰,334,[phone],경기도 용인시 처인구 원삼면 사암리 82-1,4
6,우리꽃 캠핑장,335,[phone],경기도 용인시 기흥구 신정로301번길 65,4
6,용인자연휴양림,336,031-336-0040,경기도 용인시 처인구 모현면 초부로220,4
6,용인제일오토캠핑장,337,[phone],경기도 용인시 처인구 원삼면 문촌로174,4
6,플라이스테이션,338,[phone],경기도 용인시 처인구 포곡읍 마성리 72-17,4
6,용인레포츠(구 레포츠매니아),339,031-321-1574,경기도 용인시 처인구 양지면 죽양대로2071번길 50,4
6,주식회사시골농장가든,340,031-339-6600,경기도 용인시 처인구 양지면 한터로 690,0
6,양대화,341,031-889-2233,경기도 용인시 수지구 죽전로 232,0
6,청룡,342,031-334-9258,경기도 용인시 처인구 원삼면 보개원삼로 1624,0
6,주식회사 청와정,343,031-896-9876,경기도 용인시 수지구 수지로342번길 7,0
6,대덕골보쌈칼국수,344,031-335-0201,경기도 용인시 처인구 금령로71번길 16,0
6,㈜한국관,345,031-275-6100,경기도 용인시 기흥구 기흥단지로 8,0
6,옛터,346,031-339-6630,경기도 용인시 처인구 모현읍 능원로132번길 9,0
6,장수촌,347,031-266-1117,경기도 용인시 수지구 성복2로 412,0
7,도덕산,348,02-2680-2339,경기도 광명시 광명동 산75번지 일대,5
7,광명동굴,349,[phone],경기도 광명시 가학로 85번길 142,5
7,안터생태공원,350,02-2619-1050,경기도 광명시 안재로 1번길 27,5
7,서독산,351,,경기도 광명시 일직동 산28,5
7,광명누리길,352,02-2680-6462,경기도 광명시 노온사동 469-19 구름산,5
7,가학산,353,02-2680-6576,경기도 광명시 가학동 산13,5
7,가림산 둘레길,354,,경기도 광명시 하안동 산69-1,5
7,구름산,355,02-2680-2339,경기도 광명시 하안동 141-7번지 일대,5
7,광명동굴,356,031-1688-3399,경기도 광명시 가학로85번길 142,1
7,오리이원익기념관,357,02-2680-6307,경기도 광명시 오리로 287,2
7,광명문화원,358,02-2618-5800,경기도 광명시 철망산로 42,2
7,광명문화의집,359,02-2687-0556,경기도 광명시 너부대로 32번길 15-3,2
7,광명시민회관,360,02-2680-2562,경기도 광명시 시청로 20,2
7,충현박물관,361,02-898-0505,경기도 광명시 오리로 347번길 5-5,2
7,나비야놀자박물관,362,02-2614-3338,경기도 광명시 장절로 56-16,2
7,광명업사이클아트센터,363,02-2680-6952,경기도 광명시 가학로85번길 142,2
7,광명동굴,364,[phone],경기도 광명시 가학로85번길 142,6
7,광명동굴,365,[phone],경기도 광명시 가학로85번길 142,6
7,기아자동차 공장견학,366,02-801-3408,경기도 광명시 기아로 113,6
7,금강정사 템플스테이,367,02-898-8200,경기도 광명시 설월로 58,6
7,광명시노온정수장맑은물홍보관,368,02-2680-6270,경기도 광명시 밤일로 75,6
7,광명동굴,369,[phone],경기도 광명시 가학로85번길 142,6
7,광명동굴,370,[phone],경기도 광명시 가학로85번길 142,6
7,오리서원,371,02-898-6306,경기도 광명시 오리로 287,6
7,광명시자원회수시설,372,,경기도 광명시 가학로 142,6
7,안터생태공원 생태체험,373,02-2619-1050,경기도 광명시 안재로1번길 27,6
7,광명동굴,374,[phone],경기도 광명시 가학로85번길 142,6
7,금강정사,375,02-898-8200,경기도 광명시 설월로 58,7
7,광명도덕산캠핑장,376,02-2610-7370,경기도 광명시 밤일안로42번길 69,4
7,광명스피돔,377,02-2067-5114,경기도 광명시 광명로 721,4
7,광명국민체육센터,378,02-2680-2276,경기도 광명시 사성로 74(철산동 63),4
7,광명시민체육관,379,02-2680-2888,경기도 광명시 오리로 703(하안동 577),4
8,서해대교,380,,경기도 평택시 포승읍 만호리 327-4,5
8,평택호관광단지,381,031-8024-8687,경기도 평택시 현덕면 평택호길 159,5
8,부락산,382,031-664-9211,경기도 평택시 경기도대로1376번길 38-29,5
8,진위천시민유원지불빛정원,383,031-665-6231,경기도 평택시 진위면 진위서로 264-15,5
8,평택소사벌카페거리,384,031-8024-3232,경기도 평택시 평남로 일대,5
8,평택호관광지 수변데크 사색의 길,385,031-8024-8687,경기도 평택시 현덕면 평택호길 159,5
8,자연테마식물원,386,031-8024-4631,경기도 평택시 오성면 숙성리 96,5
8,팽성레포츠공원,387,031-8024-5625,경기도 평택시 팽성읍 안정로 238-31,5
8,평택호관광단지,388,031-8024-8687,경기도 평택시 현덕면 평택호길 48 (평택호관광안내소),1
8,바람새마을,389,031-663-5453,경기도 평택시 고덕면 궁리 496번지,1
8,지영희국악관,390,031-8024-8689,경기도 평택시 현덕면 평택호길 147 한국소리터어울림동 1층,2
8,평택항홍보관,391,031-682-5663,경기도 평택시 포승읍 평택항로 98,2
8,평택문화원,392,031-655-2002,경기도 평택시 중앙로 277 평택문화예술회관,2
8,평택남부문예회관,393,031-8024-5411,경기도 평택시 중앙로 277,2
8,평택서부(안중)문화예술회관,394,031-8024-8321,경기도 평택시 안중읍 서동대로 1531,2
8,북부문화예술회관,395,031-8024-7391,경기도 평택시 경기도대로 1366,2
8,평택호예술관,396,031-8024-8687,경기도 평택시 현덕면 평택호길 159 평택관광단지 내,2
8,이충 반려견 동반 시민 쉼터,397,031-8024-3806,경기도 평택시 장안웃길 149,2
8,무봉산청소년수련원,398,031-610-4416,경기도 평택시 진위면 진위로 181-94,6
8,밝은세상영농조합,399,031-683-0981,경기도 평택시 포승읍 충열길 37,6
8,평택시농업기술센터,400,031-8024-4631,경기도 평택시 오성면 숙성리 96,6
8,웃다리문화촌,401,031-667-0011,경기도 평택시 서탄면 금각리 용소금각로 438-14,6
8,바람새마을,402,[phone],경기도 평택시 고덕면 새악길 43-62,6
8,수도사,403,031-682-3169,경기도 평택시 포승읍 호암길 58,6
8,심복사,404,031-682-5588,경기도 평택시 현덕면 심복사길 22,7
8,수도사,405,031-682-3169,경기도 평택시 포승읍 원정리 산 119,7
8,자비사,406,031-691-8559,경기도 평택시 팽성읍 동서촌로 137,7
8,서천사,407,031-663-8250,경기도 평택시 고덕면 방축4길 22-49,7
8,심복사,408,031-682-5588,경기도 평택시 현덕면 심복사길 22,7
8,만기사,409,031-664-7336,경기도 평택시 진위면 진위로 181-82,7
8,소풍정원 캠핑장,410,031-668-4815,경기도 평택시 고덕면 궁리 424-25,4
8,백운산캠핑체험농장,411,031-653-3454,경기도 평택시 월곡길 124-272,4
8,울성캠핑낚시터,412,[phone],경기도 평택시 울성길 237-20,4
8,진위천유원지 오토캠핑장,413,031-665-6231,경기도 평택시 진위면 진위서로 264-15,4
8,덕암호캠핑장,414,[phone],경기도 평택시 안골길 85-48,4
8,솔밭마을글램핑,415,031-663-4787,경기도 평택시 지산로140번길 241-15,4
8,해원,416,031-654-6696,경기도 평택시 비전2로 34,0
8,고려정,417,031-657-8484,경기도 평택시 평택3로 75,0
8,㈜푸른소 경복궁,418,031-655-0567,경기도 평택시 조개터로26번길 64,0
9,서울대공원식물원,419,02-500-7338,경기도 과천시 대공원광장로 102,3
9,막계청담(과천저수지),420,,경기도 과천시 막계동 408,5
9,관악산 둘레길,421,,경기도 과천시 관문동,5
9,경기도 삼남길,422,,경기도 과천시 중앙동 56,5
9,관악산,423,02-3677-2343,경기도 과천시 중앙동,5
9,청계산계곡,424,,경기도 과천시 막계동,5
9,문원체육공원,425,02-3677-2362,경기도 과천시 문원로 56,5
9,관문체육공원,426,02-500-1411,경기도 과천시 중앙로 294,5
9,중앙공원,427,02-3677-2362,경기도 과천시 별양동 2-6,5
9,청계산,428,02-3677-2343,경기도 과천시 막계동,5
9,에어드리공원,429,02-3677-2362,경기도 과천시 중앙로 24,5
9,렛츠런파크서울,430,031-1566-3333,경기도 과천시 경마공원대로 107,5
9,국립현대미술관 과천,431,02-2188-6000,경기도 과천시 광명로 313,1
9,서울랜드,432,02-509-6000,경기도 과천시 광명로 181,1
9,관악산,433,02-3677-2343,경기도 과천시 중앙동,1
9,국립과천과학관,434,02-3677-1500,경기도 과천시 상하벌로 110,1
9,과천문화원,435,02-504-6513,경기도 과천시 문원로 40-1 (문원동),2
9,안보교육관,436,02-731-3652,경기도 과천시 관문로 69,2
9,아해박물관,437,02-3418-5501,경기도 과천시 추사로 133,2
9,렛츠런파크서울말박물관,438,02-509-1287,경기도 과천시 경마공원대로 107,2
9,추사박물관,439,02-2150-3650,경기도 과천시 추사로 78,2
9,국립현대미술관 과천,440,02-2188-6000,경기도 과천시 광명로 313,2
9,가원미술관,441,02-504-3730,경기도 과천시 새빛로 24,2
9,과천시민회관,442,02-504-7300,경기도 과천시 통영로 5 (중앙동),2
9,선바위미술관,443,02-507-8588,경기도 과천시 무네미길 34,2
9,한국카메라박물관,444,02-502-4123,경기도 과천시 대공원광장로 8,2
9,경기소리전수관,445,02-507-5825,경기도 과천시 문원로 40-2,2
9,국립과천과학관,446,02-3677-1500,경기도 과천시 상하벌로 110,6
9,한국카메라박물관,447,02-502-4123,경기도 과천시 대공원광장로 8,6
9,연주암,448,02-502-3234,경기도 과천시 자하동길 63,7
9,서울대공원,449,02-500-7335,경기도 과천시 대공원광장로 102,7
9,서울랜드,450,02-509-6000,경기도 과천시 광명로 181,7
9,서울대공원 캠핑장,451,02-500-7335,경기도 과천시 대공원광장로 102,4
9,해원복집,452,02-504-1626,경기도 과천시 별양상가로 2,0
9,경마장 오리집,453,02-502-7500,경기도 과천시 궁말로 20-4,0
10,물향기수목원,454,031-378-1261,경기도 오산시 청학로 211,3
10,독산성산림욕장,455,031-8036-8036,경기도 오산시 지곶동,5
10,오산생태하천,456,,경기도 오산시 신장동,5
10,물향기수목원,457,031-378-1261,경기도 오산시 청학로 211,5
10,맑음터공원,458,031-8036-6891,경기도 오산시 오산천로 52,5
10,수청근린공원(현충탑),459,031-8036-6473,경기도 오산시 수청동 산 32-1,5
10,물향기수목원,460,031-378-1261,경기도 오산시 청학로 211,1
10,오산종합운동장,461,031-371-1756,경기도 오산시 경기도동로 33,2
10,오산시민회관,462,031-378-4351,경기도 오산시 오산천로 275,2
10,오산문화예술회관,463,031-379-9999,경기도 오산시 경기도동로 41,2
10,오산문화원,464,031-375-7755,경기도 오산시 오산동 강변로 365,2
10,유엔군초전기념관,465,031-377-1625,경기도 오산시 경기도대로 742,2
10,생태학습체험관 오산 에코리움,466,031-8036-6477,경기도 오산시 오산천로 52,6
10,서랑동 문화마을,467,031-8036-7582,경기도 오산시 서랑로105번길 29-5 일대,6
10,물향기수목원,468,031-378-1261,경기도 오산시 청학로 211,6
10,보적사,469,031-372-3433,경기도 오산시 독산성로269번길 144,7
10,유엔군 초전기념관,470,031-377-1625,경기도 오산시 경기도대로 742,7
10,유엔군 초전기념관,471,031-377-1625,경기도 오산시 경기도대로 742,7
10,보적사,472,031-372-3433,경기도 오산시 독산성로269번길 144,7
10,맑음터공원 물놀이장,473,031-8031-6487,경기도 오산시 누읍동 115-1,4
10,오산시 맑음터 공원 캠핑장,474,031-8036-6891,경기도 오산시 오산천로 52 (맑음터공원 내 비위생매립지),4
10,콩마당,475,031-372-3334,경기도 오산시 독산성로 225,0
10,어부나라생선구이,476,031-373-2186,경기도 오산시 지곶길 49,0
10,예찬,477,031-375-2552,경기도 오산시 독산성로270번길 96-32,0
10,세마오리농원,478,031-375-5299,경기도 오산시 양산로 186,0
11,용도수목원,479,031-313-9090,경기도 시흥시 밭뒤길 32,3
11,청룡저수지,480,031-313-8050,경기도 시흥시 방산동 634-4,5
11,과림저수지,481,02-2612-3858,경기도 시흥시 과림저수지길 79,5
11,소래산,482,031-317-2000,경기도 시흥시 대야동 332-80,5
11,군자봉,483,031-310-2342,경기도 시흥시 군자동,5
11,월곶포구,484,031-318-4409,경기도 시흥시 월곶동 820-4,5
11,연꽃테마파크,485,031-310-6222,경기도 시흥시 관곡지로 139,5
11,시흥갯골생태공원,486,031-488-6900,경기도 시흥시 동서로 287,5
11,옥구공원,487,031-310-3963,경기도 시흥시 오이도로 58,5
11,시흥늠내길 바다가아름다운길,488,031-310-2907,경기도 시흥시 장현동,5
11,뒷방울저수지,489,031-498-0737,경기도 시흥시 정왕동 35,5
11,칠리제저수지,490,031-314-8366,경기도 시흥시 금이동 산120-1,5
11,마전달월저수지,491,031-310-2334,경기도 시흥시 월곶동 산63-7,5
11,소래산산림욕장,492,031-317-2000,경기도 시흥시 대야동 332-80,5
11,오이도,493,031-498-5671,경기도 시흥시 정왕동 1985-2042,5
11,시흥오이도선사유적공원,494,031-310-3460,경기도 시흥시 서해안로 113-27,5
11,배곧한울공원,495,031-488-6961,경기도 시흥시 정왕동 2590,5
11,연꽃테마파크,496,031-310-6222,경기도 시흥시 관곡지로 139,1
11,갯골생태공원,497,031-488-6900,경기도 시흥시 동서로 287,1
11,오이도,498,031-310-2903,경기도 시흥시 정왕동 오이도,1
11,소전미술관,499,031-313-1211,경기도 시흥시 소래산길 41,2
11,시흥문화원,500,031-317-0827,경기도 시흥시 연성로13번길 3,2
11,배곧한울공원해수체험장,501,031-488-6961,경기도 시흥시 정왕동 2590,6
11,창조자연사박물관,502,031-435-1009,경기도 시흥시 두문로71번길 4,6
11,작은 쉼터 캠핑장,503,031-431-6660,경기도 시흥시 죽율로 25,4
11,물왕숲캠핑파크,504,031-486-4700,경기도 시흥시 동서로 706-88,4
11,도토리마을묵집,505,031-485-9797,경기도 시흥시 동서로857번길 28-22,0
11,소꼼닭,506,031-488-9233,경기도 시흥시 서촌상가3길 15-6,0
11,우강,507,031-433-0592,경기도 시흥시 옥구천서로 313,0
12,초막골생태공원,508,031-390-4051,경기도 군포시 초막골길 216,5
12,수리산산림욕장,509,031-387-7111,경기도 군포시 산본동 산18-3외 39필지,5
12,수리산,510,031-387-7111,경기도 군포시 속달동,5
12,덕고개당숲,511,,경기도 군포시 속달동,5
12,반월호수,512,031-392-3000,경기도 군포시 청백리길 6,5
12,철쭉동산,513,031-390-0341,경기도 군포시 산본동 1152-10,5
12,반월호수,514,031-392-3000,경기도 군포시 청백리길 6,1
12,군포시문화예술회관,515,031-390-3500,경기도 군포시 고산로 599,2
12,물테마박물관,516,031-390-3294,경기도 군포시 수리산로 151,2
12,군포책마을,517,031-390-3080,경기도 군포시 수리산로 112,2
12,군포문화원,518,031-397-0195,경기도 군포시 한세로56번길 12 군포문화원,2
12,밸류브릿지공터,519,031-396-1693,경기도 군포시 금산로 84 4층 공감문화공간 공터,2
12,누리천문대,520,031-390-8674,경기도 군포시 대야2로 139,6
12,비숲,521,031-438-2191,경기도 군포시 둔대로 28,6
12,물누리체험관,522,,경기도 군포시 호수로 170-85,6
12,수리사,523,031-438-1823,경기도 군포시 속달로 347-181,7
12,용진사,524,031-394-6029,경기도 군포시 수리산로 81-94,7
12,상연사,525,031-395-5161,경기도 군포시 수리산로 81-6,7
12,법해사,526,031-394-7253,경기도 군포시 산본로 240,7
12,초막골생태공원가족캠핑장,527,,경기도 군포시 산본동 919,4
13,덕성산,528,031-345-3521,경기도 의왕시 월암동,5
13,모락산,529,031-345-3522,경기도 의왕시 오전동,5
13,의왕자연학습공원,530,031-345-3533,경기도 의왕시 왕송못동로 307,5
13,왕송호수,531,031-345-3534,경기도 의왕시 초평동,5
13,백운호수,532,[phone],경기도 의왕시 학의동 340-1번지,5
13,허브앤조이,533,031-426-0606,경기도 의왕시 한직골남로 10,5
13,오봉산,534,031-345-3521,경기도 의왕시 고천동 산24-1,5
13,백운산,535,031-452-8580,경기도 의왕시 왕곡로 257,5
13,청계산맑은숲공원,536,,경기도 의왕시 청계동 1번지,5
13,코레일 철도박물관,537,031-461-3610,경기도 의왕시 철도박물관로 142,1
13,경기의왕 레일바이크,538,[phone],경기도 의왕시 왕송못동로 209(월암동),2
13,성 라자로 마을,539,031-452-5655,경기도 의왕시 원골로 66,2
13,의왕문화원,540,031-456-4994,경기도 의왕시 백운로 23,2
13,코레일 철도박물관,541,031-461-3610,경기도 의왕시 철도박물관로 142,2
13,빨강장화,542,[phone],경기도 의왕시 내손순환로 129 상가1호,2
13,중앙도서관(의왕시립도서관),543,031-345-3642,경기도 의왕시 골우물길 49 의왕시 중앙도서관,2
13,원터아트홀,544,031-444-8837,경기도 의왕시 원터아랫길 89 원뮤직악기사 2층 원터아트홀,2
13,경기의왕 레일바이크,545,[phone],경기도 의왕시 왕송못동로 209,6
13,승림식물원,546,031-426-2557,경기도 의왕시 청계동 546-1,6
13,의왕자연학습공원,547,031-345-3533,경기도 의왕시 왕송못동로 307,6
13,의왕자연학습공원,548,031-345-3533,경기도 의왕시 왕송못동로 307,6
13,참나무와도토리 청계학습장,549,031-426-8009,경기도 의왕시 원터아랫길 11-16 청계천연염색장,6
13,의왕조류생태과학관,550,031-8086-7490,경기도 의왕시 왕송못동길 209,6
13,천주교 하우현성당,551,031-426-8921,경기도 의왕시 원터아랫길 81-6,7
13,백운사,552,031-452-8580,경기도 의왕시 왕곡로 323,7
13,청계사,553,031-426-2348,경기도 의왕시 청계로 475,7
13,왕송호수 캠핑장,554,031-8086-7371,경기도 의왕시 왕송못동로 307,4
13,바라산자연휴양림,555,031-8086-7482,경기도 의왕시 북골안길 96,4
13,민속두부마을,556,031-429-5429,경기도 의왕시 오봉산길 17,0
13,정성담,557,031-458-2300,경기도 의왕시 고산로 1,0
14,검단산,558,031-790-6341,경기도 하남시 신장동,5
14,하남 나무고아원,559,031-790-6413,경기도 하남시 대청로 10,5
14,유니온 타워,560,031-790-6255,경기도 하남시 미사대로 710,5
14,미사리경정공원,561,031-790-8883,경기도 하남시 미사대로 505,1
14,하남문화예술회관,562,031-790-7979,경기도 하남시 신평로 125 (덕풍동),2
14,하남역사박물관,563,031-790-7990,경기도 하남시 덕풍동로 30,2
14,구산성지,564,031-792-8540,경기도 하남시 미사강변북로 99,7
14,지장사,565,031-796-2037,경기도 하남시 하남대로6번길 16 (상산곡동),7
14,선법사,566,031-792-2654,경기도 하남시 서하남로588번길 125,7
14,호국사,567,031-792-4051,경기도 하남시 검단산로146번길 240 (창우동),7
14,미사리경정공원,568,031-790-8883,경기도 하남시 미사대로 505,4
14,하남종합운동장 국민체육센터,569,031-790-2000,경기도 하남시 아리수로 600,4
14,한채당,570,031-792-8880,경기도 하남시 미사동로 38,0
14,지호 한방 삼계탕,571,031-795-9996,경기도 하남시 하남대로 995,0
14,하남미소 명품한우,572,031-699-0002,경기도 하남시 대청로 27,0
15,덕평공룡수목원,573,031-633-5029,경기도 이천시 마장면 작촌로 282,3
15,노성산말머리바위,574,,경기도 이천시 설성면 진상미로 238-7 노성산,5
15,천덕봉,575,031-645-3839,경기도 이천시 백사면 원적로617번길,5
15,임오산,576,,경기도 이천시 율면 임오산로 296,5
15,효양산,577,,경기도 이천시 부발읍 마암리 산25,5
15,원적산,578,,경기도 이천시 백사면 경사리 427-1,5
15,해룡산,579,,경기도 이천시 고담동 산44-2,5
15,설봉산,580,031-645-3839,경기도 이천시 관고동 산67-3,5
15,도드람산(저명산),581,031-644-2636,경기도 이천시 마장면 목리,5
15,노성산,582,,경기도 이천시 설성면 수산리 산 65-1,5
15,설봉산삼형제바위,583,031-645-3839,경기도 이천시 관고동 산66-1,5
15,설봉호,584,,경기도 이천시 관고동 418-2,5
15,양각산,585,,경기도 이천시 신둔면 고척리 505-12,5
15,정개산,586,,경기도 이천시 신둔면 지석리 산35-5,5
15,마국산,587,,경기도 이천시 모가면 산내리 산65,5
15,설성산,588,,경기도 이천시 장호원읍 선읍리 산115-1,5
15,대덕산,589,,경기도 이천시 호법면 송갈리 산 77,5
15,설봉공원,590,031-644-2645,경기도 이천시 관고동 418-2,5
15,마이산,591,,경기도 이천시 율면 산양리 산33,5
15,건지산,592,,경기도 이천시 마장면 해월리 산 28-8,5
15,백족산,593,,경기도 이천시 장호원읍 어석리,5
15,와룡산,594,,경기도 이천시 호법면 이섭대천로 191-32,5
15,돼지테마파크,595,031-641-7540,경기도 이천시 임오산로372번길 129-7,1
