cityID,placeName,placeID,number,address,categoryID
29,포천우리캠핑장,1741,031-535-7614,경기도 포천시 이동면 금강로 6280,4
29,파인벨리펜션&글램핑,1742,[phone],경기도 포천시 화현면 명덕리 193-4,4
29,송가네 오가리캠핑장,1743,[phone],경기도 포천시 창수면 전영로 1023번길 115,4
29,한탄강 화적연캠핑장,1744,031-531-0575,경기도 포천시 관인면 뗏마루길 43-116,4
29,키즈글램핑GEO,1745,[phone],경기도 포천시 이동면 금강로 6561,4
29,깊이울 달빛 캠핑장,1746,[phone],경기도 포천시 신북면 심곡리 734-2,4
29,포천자연마을 서울캠핑장,1747,,경기도 포천시 관인면 사정리 136-1 (구) 사정분교,4
29,도리돌 캠핑장,1748,031-536-9003,경기도 포천시 이동면 도평리 110-5,4
29,닥박골 휴양림,1749,[phone],경기도 포천시 신북면 깊이울로1길 48-17,4
29,아이에프에이 캠프운악,1750,[phone],경기도 포천시 화현면 금강로 3806-80,4
29,깊이울달빛캠핑장,1751,[phone],경기도 포천시 신북면 심곡리 734-2,4
29,국망봉자연휴양림,1752,031-532-0014,경기도 포천시 이동면 늠바위길 207-28,4
29,이야기오토캠핑,1753,[phone],경기도 포천시 소흘읍 직동리 75-1,4
29,캠핑라운지,1754,[phone],경기도 포천시 이동면 성장로1289번길 155-76,4
29,캠프오후4시,1755,[phone],경기도 포천시 군내면 청군로2864번길 22,4
29,포천준글램핑,1756,031-533-5966,경기도 포천시 이동면 금강로 6217-16,4
29,산마루글램핑&오토캠핑장,1757,[phone],경기도 포천시 이동면 금강로 6584-20,4
29,위크온 글램핑,1758,[phone],경기도 포천시 이동면 늠바위길 201-3,4
29,달빛글램핑,1759,[phone],경기도 포천시 일동면 사기막길 67-6,4
29,아버지의숲 산정캠프,1760,[phone],경기도 포천시 영북면 산정호수로 558-1,4
29,파피루스 캠핑장,1761,[phone],경기도 포천시 영중면 성동리 75,4
29,비둘기낭캠핑장,1762,031-540-6501,경기도 포천시 영북면 비둘기낭길 116,4
29,명성산글램핑,1763,031-536-4066,경기도 포천시 영북면 산정호수로 1017,4
29,천보산자연휴양림오토캠핑장,1764,031-544-6678,경기도 포천시 원동교길 303,4
29,자일랜드 글램핑펜션,1765,[phone],경기도 포천시 영북면 호국로4350번길 154-187,4
29,깊이울 캠핑장,1766,,경기도 포천시 신북면 깊이울로 141,4
29,353캠핑,1767,031-535-2250,경기도 포천시 영북면 산정호수로 1004,4
29,아침햇살수련원,1768,031-533-0573,경기도 포천시 관인면 찬우물길 201-47,4
29,소도캠핑장,1769,[phone],경기도 포천시 일동 무리울길 28-28,4
29,광릉숲이야기 관광농원/캠핑장,1770,[phone],경기도 포천시 소흘읍 직동리 76-4,4
29,백운힐링 캠핑장,1771,,경기도 포천시 이동면 포화로 320-1,4
29,가래골농원 캠핑장,1772,[phone],경기도 포천시 창수면 추동리 819-2,4
29,글램핑클럽레스피아 in 포천백운계곡(구 HJ글램핑),1773,[phone],경기도 포천시 이동면 화동로 2440-34,4
29,나무새 캠핑장,1774,[phone],경기도 포천시 신북면 간자동길 138-74,4
29,담터오지 캠핑장,1775,033-455-7064,경기도 포천시 관인면 삼율리 산341,4
29,유식물원 오토캠핑장,1776,031-536-9922,경기도 포천시 신북면 간자동길 138-100,4
29,산정호수 가족글램핑장,1777,[phone],경기도 포천시 영북면 산정호수로411번길 13,4
29,포천 썬오브캠핑장,1778,031-542-5420,경기도 포천시 이동면 금강로6263번길 14,4
29,포천 자연마을 서울캠핑장,1779,031-533-9535,경기도 포천시 관인면 북원로 371-115,4
29,포천 이동 생태공원 캠핑장,1780,031-533-5898,경기도 포천시 이동면 성장로1289번길 76,4
29,몬테비얀코캠핑장,1781,[phone],경기도 포천시 이동면 늠바위길 181,4
29,풍혈산 캠핑장,1782,[phone],경기도 포천시 일동면 성장로 397,4
29,비둘기낭캠핑장,1783,031-540-6501,경기도 포천시 영북면 비둘기낭길 116,4
29,금동산야 캠핑장,1784,[phone],경기도 포천시 신북면 금동리 277-4,4
29,청담관광농원 (캠핑플래닛),1785,[phone],경기도 포천시 화현면 봉화로 400-134,4
29,준글램핑,1786,031-533-5966,경기도 포천시 이동면 금강로 6217-16,4
29,도마치캠핑장,1787,[phone],경기도 포천시 이동면 화동로 2318-6,4
29,낭만가족 캠핑장,1788,031-536-8610,경기도 포천시 신북면 지동길 205,4
29,꿈에그린 캠핑장,1789,[phone],경기도 포천시 이동면 화동로1870번길 31,4
29,광릉솔개캠핑장,1790,031-544-1260,경기도 포천시 소흘읍 광릉수목원로779번길 120,4
29,계곡과소나무 오토캠핑장,1791,[phone],경기도 포천시 일동면 무리울길 283 계곡과소나무 오토캠핑장,4
29,명지원,1792,031-536-9919,경기도 포천시 일동면 화동로 1258,0
29,참나무쟁이,1793,031-531-7970,경기도 포천시 내촌면 금강로 2458,0
29,동이손만두,1794,031-541-6870,경기도 포천시 소흘읍 광릉수목원로 700-5,0
29,상황버섯향촌,1795,031-535-0005,경기도 포천시 군내면 포천로 1540,0
29,허브아일랜드 아테네홀,1796,031-353-1174,경기도 포천시 신북면 청신로947번길 35,0
29,대대손손묵집,1797,031-542-6898,경기도 포천시 소흘읍 죽엽산로447번길 11-3,0
29,무봉리토종순대국(본점),1798,031-542-4464,경기도 포천시 소흘읍 호국로 475,0
29,대복 복전문점,1799,031-535-0303,경기도 포천시 호국로964번길 12,0
29,부용원,1800,031-542-1981,경기도 포천시 소흘읍 죽엽산로 452,0
30,임진강,1801,031-839-2061,경기도 연천군 미산면 동이리,5
30,한탄강관광지,1802,031-833-0030,경기도 연천군 전곡읍 선사로76,5
30,고대산,1803,031-839-2061,경기도 연천군 신서면 평화로 3282-108,5
30,동막계곡,1804,031-834-2061,경기도 연천군 연천읍 동막리 162-1,5
30,연천평화누리길,1805,031-839-2061,경기도 연천군 장남면,5
30,백학저수지,1806,031-835-5470,경기도 연천군 백학면 저수지길 21,5
30,허브빌리지,1807,031-833-5100,경기도 연천군 왕징면 북삼리 222,5
30,동막골유원지,1808,031-839-2061,경기도 연천군 연천읍 동막리 635,5
30,열두개울유원지,1809,031-839-2901,경기도 연천군 청산면 초성리,5
30,재인폭포,1810,031-839-2289,경기도 연천군 연천읍 부곡리,5
30,열두개울,1811,031-839-2061,경기도 연천군 청산면 청신로 345,5
30,전곡선사박물관,1812,031-830-5600,경기도 연천군 전곡읍 평화로 443번길 2,1
30,한탄강 오토캠핑장,1813,031-833-0030,경기도 연천군 전곡읍 선사로 76,1
30,허브빌리지,1814,031-833-5100,경기도 연천군 왕징면 북삼로 20번길 37,1
30,연천수레울아트홀,1815,031-834-3770,경기도 연천군 연천읍 문화로 150,2
30,석장리미술관,1816,031-835-2859,경기도 연천군 백학면 백왕로225번길 240,2
30,연천문화원,1817,031-834-2350,경기도 연천군 연천읍 문화로 143,2
30,연천고랑포구역사공원,1818,031-835-2002,경기도 연천군 장남면 장남로 270,2
30,애심목장,1819,031-834-3601,경기도 연천군 연천읍 와초길 10-36,6
30,나룻배마을,1820,031-833-5005,경기도 연천군 왕징면 북삼로 98,6
30,선사체험마을,1821,031-839-2206,경기도 연천군 전곡읍 양연로 1510,6
30,드라마미술전시장(3월오픈예정),1822,031-834-7310,경기도 연천군 군남면 옥계안길 24-41,6
30,연천푸르내마을,1823,031-833-5299,경기도 연천군 청산면 청연로 30-62,6
30,임진강 평화습지원,1824,031-839-2114,경기도 연천군 중면 횡산리 186,7
30,태풍전망대,1825,031-839-2063,경기도 연천군 중면 횡산리,7
30,연천무장공비침투로,1826,031-839-2063,경기도 연천군 장남면 반정리 294,7
30,열쇠전망대,1827,031-839-2063,경기도 연천군 신서면 동내로 1375-1,7
30,신탄리역 경원선,1828,031-1544-7788,경기도 연천군 신서면 고대산길 4,7
30,열쇠전망대,1829,031-839-2063,경기도 연천군 신서면 동내로 1375-1,7
30,신탄리역 경원선,1830,031-1544-7788,경기도 연천군 신서면 고대산길 4,7
30,임진강 평화습지원,1831,031-839-2114,경기도 연천군 중면 횡산리 186,7
30,1.21무장공비침투로,1832,031-839-2063,경기도 연천군 장남면 반정리 294,7
30,석장리미술관 카라반,1833,,경기도 연천군 백왕로225번길 240-1,4
30,MG펜션(연천수영장캠핑장),1834,,경기도 연천군 신서면 대광리 165-3,4
30,서정온천오토캠핑장,1835,031-835-0312,경기도 연천군 장남면 장백로330번길 137-28,4
30,인디캠프,1836,031-833-6900,경기도 연천군 전곡읍 양원로 108-37,4
30,조선왕가 로얄카바나,1837,031-834-8383,경기도 연천군 연천읍 현문로 339-10,4
30,사나래글램핑파크,1838,031-833-1107,경기도 연천군 왕징면 북삼리 209-2,4
30,알멕스랜드캠핑장,1839,[phone],경기도 연천군 왕징면 왕산로218번길 61,4
30,힐링카라반,1840,031-835-6000,경기도 연천군 장남면 장백로330번길 46-97,4
30,한탄강관광지 오토캠핑장,1841,031-833-0030,경기도 연천군 전곡읍 전곡리 640,4
30,물새롬랜드 오토캠핑장,1842,,경기도 연천군 미산면 우정리 임진물새롬랜드,4
30,로하스 캠핑장,1843,,경기도 연천군 중면 삼곶리 185,4
30,다솔관광농원,1844,,경기도 연천군 청정로918번길 123 다솔관광농원,4
30,관광농원 숲속의 보물나라,1845,,경기도 연천군 신서면 내산리 150-1,4
30,임진강글램핑,1846,031-835-3550,경기도 연천군 미산면 어삼로 391-79,4
30,한탄강오토캠핑장,1847,031-833-0030,경기도 연천군 전곡읍 선사로 76,4
30,한탕강소나무캠핑,1848,[phone],경기도 연천군 전곡읍 전곡리 58-8,4
30,평화강변수목캠핑장,1849,031-835-7394,경기도 연천군 미산면 어삼로 137-11,4
30,나린오토캠핑장,1850,[phone],경기도 연천군 미산면 어삼로 391-81,4
30,힐링카라반,1851,031-835-6000,경기도 연천군 장남면 장백로330번길 46-97,4
30,YC글램핑,1852,[phone],경기도 연천군 미산면 백석리 산 68-1,4
30,연천재인폭포오토캠핑장,1853,031-834-7271,경기도 연천군 연천읍 현문로 508번길 140,4
30,캠핑브릿지,1854,[phone],경기도 연천군 장남면 술이홀로63번길41-17,4
30,물꽃 캠핑장,1855,[phone],경기도 연천군 군남면 청정로 2122 물꽃 캠핑장,4
30,연천수영장펜션,1856,[phone],경기도 연천군 신서면 연신로 1622-1,4
30,연천 미라클타운,1857,031-834-7271,경기도 연천군 군남면 군중로 134,4
30,랩도그빌반려견전용캠핑장,1858,031-832-0506,경기도 연천군 청산면 청창로200번길 33,4
30,땅에미소 오토캠핑장,1859,031-833-3217,경기도 연천군 청산면 거저울길 339 땅에미소 오토캠핑장,4
30,에브라임캠핑장,1860,[phone],경기도 연천군 신서면 연신로 866,4
30,숲속의 쉼터,1861,[phone],경기도 연천군 전곡읍 양원로268번길 85,4
30,고대산캠핑리조트,1862,031-932-8188,경기도 연천군 신서면 고대산길 84-12,4
30,대교여울목,1863,031-835-2528,경기도 연천군 백학면 청정로46번길 25,0
31,아침고요원예수목원,1864,031-1544-6703,경기도 가평군 상면 수목원로 432,3
31,잣향기푸른숲,1865,031-8008-6769,경기도 가평군 상면 축령로 289-146,5
31,운악산,1866,,경기도 가평군 조종면,5
31,명지산,1867,031-582-0103,경기도 가평군 북면 도대리,5
31,유명산,1868,031-589-5487,경기도 가평군 설악면 유명산길 79-53,5
31,잣향기푸른숲,1869,031-8008-6769,경기도 가평군 상면 축령로 289-146,5
31,아침고요수목원,1870,031-1544-6703,경기도 가평군 상면 수목원로 432,5
31,호명산,1871,031-580-2481,경기도 가평군 청평면 호명리,5
31,통방산,1872,031-580-2482,경기도 가평군 설악면 천안리 545,5
31,축령산,1873,031-592-0681,경기도 가평군 상면,5
31,귀목봉,1874,031-580-2114,경기도 가평군 북면 적목리,5
31,가평용추계곡,1875,031-582-9068,경기도 가평군 가평읍 용추로 508-7,5
31,무주채폭포,1876,031-582-8830,경기도 가평군 북면 적목리 산1-1,5
31,용소폭포,1877,031-582-8830,경기도 가평군 북면 적목리 산4,5
31,가평용추폭포,1878,031-582-0088,경기도 가평군 가평읍 승안리,5
31,어비계곡,1879,031-580-2114,경기도 가평군 설악면 가일리,5
31,익근리계곡,1880,,경기도 가평군 북면 도대리 708,5
31,수락폭포,1881,,경기도 가평군 가평읍 경반리,5
31,운악계곡,1882,,경기도 가평군 하면 운악청계로589번길,5
31,가평용추폭포,1883,031-582-0088,경기도 가평군 가평읍 승안리,5
31,장재울계곡,1884,,경기도 가평군 하면 상판리,5
31,귀목계곡,1885,,경기도 가평군 북면 제령리,5
31,복호동폭포,1886,,경기도 가평군 북면 적목리 640,5
31,무우폭포,1887,,경기도 가평군 하면 하판리,5
31,가평 아침고요수목원,1888,031-1544-6703,경기도 가평군 상면 수목원로 432,5
31,가평 아침고요수목원,1889,031-1544-6703,경기도 가평군 상면 수목원로 432,5
31,청평호,1890,031-582-0088,경기도 가평군 설악면 회곡리 454-3,5
31,화악산,1891,,경기도 가평군 북면 화악리,5
31,수덕산,1892,031-580-2481,경기도 가평군 북면 가화로 1434,5
31,대금산,1893,031-580-2482,경기도 가평군 가평읍 두밀리,5
31,계관산,1894,,경기도 가평군 가평읍 개곡리,5
31,석룡산,1895,042-481-4150,경기도 가평군 북면 가화로 2745-70,5
31,나인포레스트 이화원,1896,031-581-0228,경기도 가평군 가평읍 자라섬로 64,5
31,유명산자생식물원,1897,031-585-9643,경기도 가평군 설악면 유명산길 79-53,5
31,유명산자연휴양림,1898,031-589-5487,경기도 가평군 설악면 유명산길 79-53,5
31,청평자연휴양림,1899,031-584-0528,경기도 가평군 청평면 북한강로 2246번길 8-6,5
31,칼봉산자연휴양림,1900,031-8078-8062,경기도 가평군 가평읍 경반안로 454,5
31,아침고요가족동물원,1901,031-8078-7115,경기도 가평군 상면 임초밤안골로 301,5
31,가평 아침고요수목원,1902,031-1544-6703,경기도 가평군 상면 수목원로 432,5
31,가평 아침고요수목원,1903,031-1544-6703,경기도 가평군 상면 수목원로 432,5
31,가평 아침고요수목원,1904,031-1544-6703,경기도 가평군 상면 수목원로 432,5
31,대성리국민관광지,1905,031-580-2067,경기도 가평군 청평면 대성강변길 44,5
31,명지계곡,1906,,경기도 가평군 북면 적목리 산45,5
31,화야큰골,1907,,경기도 가평군 청평면 삼회리 202-3,5
31,임산계곡,1908,,경기도 가평군 북면 논남기길 520,5
31,백년폭포,1909,,경기도 가평군 하면 하판리,5
31,조무락계곡,1910,031-582-8830,경기도 가평군 북면 적목리 65,5
31,호명호수,1911,031-580-2062,경기도 가평군 청평명 호명리 5,5
31,캠프통아일랜드,1912,031-585-6000,경기도 가평군 청평면 호반로 976,1
31,유명산,1913,031-589-5487,경기도 가평군 설악면 유명산길 79-53,1
31,아침고요수목원,1914,031-1544-6703,경기도 가평군 상면 수목원로 432,1
31,쁘띠프랑스,1915,031-584-8200,경기도 가평군 청평면 호반로 1063,1
31,청평호,1916,031-582-0088,경기도 가평군 설악면 회곡리 454-3 (가평군 청평면 / 설악면),1
31,자라섬,1917,031-8078-8028,경기도 가평군 가평읍 달전리 1-1,1
31,인터랙티브아트뮤지엄,1918,[phone],경기도 가평군 가평읍 호반로 1655,2
31,가평문화예술회관,1919,031-8078-8076,경기도 가평군 가평읍 문화로 131,2
31,가일미술관,1920,031-584-4722,경기도 가평군 청평면 북한강로 1549,2
31,취옹예술관,1921,031-585-8649,경기도 가평군 상면 수목원로 300,2
31,가평문화원,1922,031-582-2016,경기도 가평군 가평읍 문화로 131,2
31,가평현암농경유물박물관,1923,031-581-0612,경기도 가평군 북면 석장모루길 13,2
31,남송미술관,1924,031-581-0772,경기도 가평군 북면 백둔로 322,2
31,노랑다리미술관,1925,031-585-8887,경기도 가평군 청평면 양진길 42-12,2
31,가평 쁘띠프랑스,1926,031-584-8200,경기도 가평군 청평면 호반로 1063,2
31,가평 쁘띠프랑스,1927,031-584-8200,경기도 가평군 청평면 호반로 1063,2
31,가평 쁘띠프랑스,1928,031-584-8200,경기도 가평군 청평면 호반로 1063,2
31,쁘띠프랑스,1929,031-584-8200,경기도 가평군 청평면 호반로 1063,2
31,이정웅스페이스,1930,,경기도 가평군 청평면 북한강로 1921,2
31,청심평화월드센터,1931,031-589-5200,경기도 가평군 설악면 미사리로 258 청심평화월드센터,2
31,가평 쁘띠프랑스,1932,031-584-8200,경기도 가평군 청평면 호반로 1063,2
31,가평 쁘띠프랑스,1933,031-584-8200,경기도 가평군 청평면 호반로 1063,2
31,포도향이 흐르는 마을,1934,031-585-6262,경기도 가평군 상면 음지말로 6,6
31,초롱이둥지마을,1935,031-584-9959,경기도 가평군 설악면 묵안로 906,6
31,버섯구지마을,1936,031-584-9614,경기도 가평군 조종면 대보간선로 173,6
31,아침고요 푸른마을,1937,031-585-3633,경기도 가평군 상면 수목원로 262-22,6
31,물미연꽃마을,1938,031-584-6926,경기도 가평군 설악면 미사리로645번길 185-90,6
31,별바라기마을,1939,031-585-3823,경기도 가평군 조종면 명지산로 325,6
31,아홉마지기 마을,1940,031-582-3115,경기도 가평군 가평읍 용추로 238,6
31,가평아홉마지기마을,1941,[phone],경기도 가평군 가평읍 용추로 238,6
31,호주전투기념비,1942,031-580-2066,경기도 가평군 북면 목동리 691-1,7
31,캐나다전투기념비,1943,031-580-4675,경기도 가평군 북면 이곡리 207-4,7
31,꿈의동산,1944,031-581-0515,경기도 가평군 청평면 에덴벚꽃길 189,7
31,백련사,1945,031-585-3853,경기도 가평군 상면 샘골길 159-50,7
31,뉴질랜드전투기념비,1946,031-580-2066,경기도 가평군 북면 목동리 691-1,7
31,현등사,1947,031-585-0707,경기도 가평군 조종면 현등사길 34,7
31,에델바이스 스위스 테마파크,1948,031-581-9400,경기도 가평군 설악면 다락재로 226-57,7
31,별비치,1949,031-581-4999,경기도 가평군 북면 멱골로 338,7
31,가평 행복마을 캠핑장,1950,[phone],경기도 가평군 상면 청군로 776-22,4
31,가평 오렌지캠프,1951,[phone],경기도 가평군 북면 멱골로272번길 7,4
31,사계절글램핑,1952,,경기도 가평군 가평읍 북한강변로 154,4
31,레저스테이션리조트,1953,031-585-9131,경기도 가평군 설악면 자잠로282번길 72-95,4
31,청평다감 캠핑장,1954,[phone],경기도 가평군 청평면 호반로 886,4
31,아침고요카라반글램핑,1955,[phone],경기도 가평군 상면 임초밤안골로 306,4
31,푸른숲캠핑장,1956,[phone],경기도 가평군 설악면 유명산길 61-108,4
31,융프라우캠핑장,1957,[phone],경기도 가평군 설악면 어비산길 201-29,4
31,남이섬베스트캠핑장,1958,[phone],경기도 가평군 가평읍 금대리 329,4
31,솔다람숲힐링파크,1959,[phone],경기도 가평군 가평읍 두밀리 144-7,4
31,가평 리즈밸리글램핑펜션,1960,031-584-2750,경기도 가평군 설악면 어비산길 201-34,4
31,자우림펜션,1961,[phone],경기도 가평군 북면 가화로 2697-137,4
31,명돈골캠핑장,1962,031-582-1991,경기도 가평군 북면 논남기길 19-36,4
31,알파고글램핑,1963,[phone],경기도 가평군 상면 청군로 1559,4
31,또올래캠핑장,1964,[phone],경기도 가평군 북면 가화로 2745-70,4
31,오카나간오토캠핑장펜션,1965,[phone],경기도 가평군 설악면 유명산길 61-12,4
31,향기로운 추억 캠핑장,1966,[phone],경기도 가평군 가평읍 북한강변로 272-1,4
31,화야캠핑장,1967,[phone],경기도 가평군 설악면 유명로 1970-41,4
31,가평설악 하늘계곡 캠핑장,1968,031-584-6423,경기도 가평군 설악면 봉미산안길 190-27,4
31,포시즌 레저타운 캠핑장,1969,,경기도 가평군 상면 태봉리 535,4
31,별빛오토캠핑장,1970,[phone],경기도 가평군 설악면 묵안로 219-15,4
31,별드림캠핑장,1971,[phone],경기도 가평군 가평읍 당목가일길 515,4
31,가평 별다리글램핑,1972,[phone],경기도 가평군 북면 꽃넘이길 23-7,4
31,가평 둥지글램핑,1973,[phone],경기도 가평군 설악면 묵안로 976-62,4
31,솔밭펜션캠핑장,1974,031-584-3944,경기도 가평군 조종면 운악청계로371번길 58-34,4
31,소풍캠핑장,1975,[phone],경기도 가평군 설악면 가일리 108,4
31,가평뜰캠핑장(구 가평뜰),1976,[phone],경기도 가평군 설악면 뇌암길 49,4
31,새연리조트 가평현리1호점,1977,[phone],경기도 가평군 조종면 운악청계로333번길 86,4
31,산으로간니모,1978,031-584-5550,경기도 가평군 조종면 연인산로 670-321,4
31,은하캠프,1979,011-246-0287,경기도 가평군 가평읍 읍내리 967-18,4
31,유명산라온캠핑장,1980,031-585-5340,경기도 가평군 설악면 유명산길 124-34,4
31,에뜨유명산 오토캠핑장,1981,[phone],경기도 가평군 설악면 유명산길 124-17,4
31,올덴 펜션,1982,[phone],경기도 가평군 청평면 고재길 262-64,4
31,캠플레이 캠핑장,1983,[phone],경기도 가평군 상면 상동리 250-2,4
31,가평 칼봉산카라반펜션,1984,[phone],경기도 가평군 가평읍 경반안로 229,4
31,홀리데이캠프캠핑장,1985,[phone],경기도 가평군 설악면 유명로 654-82,4
31,한송오토캠핑장,1986,[phone],경기도 가평군 설악면 묵안로 1016,4
31,하늘숲글램핑파크,1987,[phone],경기도 가평군 북면 화악산로 254-38,4
31,플로렌스글램핑&캠핑,1988,[phone],경기도 가평군 북면 보안벚꽃길 54,4
31,이지캠핑장,1989,031-585-3103,경기도 가평군 설악면 유명로 2110,4
31,동물카라반펜션,1990,[phone],경기도 가평군 상면 임초밤안골로 313,4
31,가평카라반캠핑농원,1991,[phone],경기도 가평군 가평읍 문화로 291-25,4
31,산장관광지,1992,031-8078-8057,경기도 가평군 상면 덕현상장길 74,4
31,아리움캠핑장,1993,031-584-1279,경기도 가평군 상면 왕대벌길 147,4
31,유명산 자연휴양림,1994,031-589-5487,경기도 가평군 설악면 유명산길 79-53,4
31,캠핑어클락,1995,031-585-3509,경기도 가평군 조종면 연인산로474번길 27,4
31,리스캐빈,1996,[phone],경기도 가평군 설악면 유명산길 61-19,4
31,포시즌캠핑장,1997,[phone],경기도 가평군 상면 청군로 1640,4
31,은빛물결캠핑장,1998,[phone],경기도 가평군 조종면 대보간선로260,4
31,캡틴카라반&글램핑,1999,[phone],경기도 가평군 상면 청군로 776-22,4
31,와이캠핑장,2000,031-584-9878,경기도 가평군 청평면 강변로 115,4
31,포세이돈수상레져,2001,031-585-7461,경기도 가평군 청평면 고재길 262-101,4
31,캠프통아일랜드,2002,031-584-2624,경기도 가평군 청평면 호반로 976,4
31,황토은펜션&글램핑펜션,2003,031-584-2963,경기도 가평군 설악면 장수로79번길 63-18,4
31,유명산힐링캠프,2004,[phone],경기도 가평군 설악면 어비산길 201-62,4
31,가평별빛누리글램핑,2005,[phone],경기도 가평군 상면 청군로 261,4
31,온더락,2006,[phone],경기도 가평군 상면 행현리 480-2,4
31,여우가 달을 사랑할때,2007,031-582-4240,경기도 가평군 가평읍 태봉두밀로596번길 78-16,4
31,용수 그린랜드,2008,[phone],경기도 가평군 조종면 운악청계로491번길 87,4
31,클럽노블픽,2009,031-584-5588,경기도 가평군 청평면 모꼬지로 154,4
31,이우글램핑&오토캠핑장,2010,031-585-8740,경기도 가평군 상면 원흥리 466,4
31,보리산 캠핑장,2011,031-585-6050,경기도 가평군 설악면 한서로 421-259,4
31,유명산 파크밸리,2012,[phone],경기도 가평군 설악면 유명로 626,4
31,위크팜글램핑,2013,[phone],경기도 가평군 상면 원흥길 41,4
31,화악산 네스트펜션 캠핑장,2014,[phone],경기도 가평군 북면 화악산로 943-50,4
31,한송캠핑장,2015,[phone],경기도 가평군 설악면 묵안리 171-4,4
31,가평 물골 숲 계곡 캠핑장,2016,[phone],경기도 가평군 상면 물골길 120,4
31,호명산캠프,2017,031-584-5552,경기도 가평군 청평면 하천리 산4,4
31,가평캠핑스마일,2018,[phone],경기도 가평군 조종면 연인산로474번길 91-27,4
31,캠프수풀이,2019,[phone],경기도 가평군 임초밤안골로 230,4
31,토토큰바위캠프,2020,031-581-1979,경기도 가평군 북면 화악산로 1246,4
31,가평 사계절썰매장,2021,031-8078-8048,경기도 가평군 상면 깃대봉길 5-20번지,4
31,가평명지산카라반글램핑,2022,[phone],경기도 가평군 북면 가화로 2932-23,4
31,녹천농원캠핑펜션,2023,[phone],경기도 가평군 조종면 운악청계로333번길 55-19,4
31,네스트캠핑장,2024,[phone],경기도 가평군 북면 화악산로 943-50,4
31,국립유명산자연휴양림(일반),2025,031-589-5487,경기도 가평군 설악면 유명산길 79-53,4
31,가평축협 한우명가,2026,031-581-1592,경기도 가평군 가평읍 달전로 19,0
